DEPARTAMENTO,period,MONTO_DEVENGADO
AMAZONAS,2019-01-01,48414.42
AMAZONAS,2019-02-01,175433.31
AMAZONAS,2019-03-01,194099.32
AMAZONAS,2019-04-01,313470.78
AMAZONAS,2019-05-01,256340.76
AMAZONAS,2019-06-01,414330.41
AMAZONAS,2019-07-01,263736.17
AMAZONAS,2019-08-01,279497.97000000003
AMAZONAS,2019-09-01,272330.88
AMAZONAS,2019-10-01,306909.25
AMAZONAS,2019-11-01,234940.54
AMAZONAS,2019-12-01,431017.66
AMAZONAS,2020-01-01,146877.81
AMAZONAS,2020-02-01,236063.91999999998
AMAZONAS,2020-03-01,287011.87
AMAZONAS,2020-04-01,192253.71000000002
AMAZONAS,2020-05-01,258877.33
AMAZONAS,2020-06-01,448145.46
AMAZONAS,2020-07-01,629682.16
AMAZONAS,2020-08-01,350363.23
AMAZONAS,2020-09-01,629583.29
AMAZONAS,2020-10-01,389986.78
AMAZONAS,2020-11-01,825107.12
AMAZONAS,2020-12-01,888968.11
AMAZONAS,2021-01-01,215525.44
AMAZONAS,2021-02-01,269524.3
AMAZONAS,2021-03-01,504202.68
AMAZONAS,2021-04-01,235185.74
AMAZONAS,2021-05-01,379927.79000000004
AMAZONAS,2021-06-01,332188.31
AMAZONAS,2021-07-01,378160.18
AMAZONAS,2021-08-01,382210.81
AMAZONAS,2021-09-01,384985.62
AMAZONAS,2021-10-01,351042.72
AMAZONAS,2021-11-01,296226.3
AMAZONAS,2021-12-01,630728.73
AMAZONAS,2022-01-01,155958.77
AMAZONAS,2022-02-01,358302.65
AMAZONAS,2022-03-01,503816.94999999995
AMAZONAS,2022-04-01,366361.16000000003
AMAZONAS,2022-05-01,487772.79
AMAZONAS,2022-06-01,389617.26
AMAZONAS,2022-07-01,481138.42
AMAZONAS,2022-08-01,347762.01
AMAZONAS,2022-09-01,293197.43
AMAZONAS,2022-10-01,368393.38
AMAZONAS,2022-11-01,298699.72
AMAZONAS,2022-12-01,409798.35
AMAZONAS,2023-01-01,107240.77
AMAZONAS,2023-02-01,327191.96
AMAZONAS,2023-03-01,282069.27
AMAZONAS,2023-04-01,289527.02
AMAZONAS,2023-05-01,435940.08
AMAZONAS,2023-06-01,355768.2
AMAZONAS,2023-07-01,495978.25
AMAZONAS,2023-08-01,402876.81
AMAZONAS,2023-09-01,293899.66
AMAZONAS,2023-10-01,710996.5
AMAZONAS,2023-11-01,319713.02
AMAZONAS,2023-12-01,992868.92
AMAZONAS,2024-01-01,228498.21
AMAZONAS,2024-02-01,1035516.38
AMAZONAS,2024-03-01,978295.9199999999
AMAZONAS,2024-04-01,930012.3300000001
AMAZONAS,2024-05-01,1111389.08
AMAZONAS,2024-06-01,842183.0299999999
AMAZONAS,2024-07-01,1158637.1
AMAZONAS,2024-08-01,449272.26
AMAZONAS,2024-09-01,432466.88
AMAZONAS,2024-10-01,494691.64
AMAZONAS,2024-11-01,464121.39
AMAZONAS,2025-01-01,1379856.2400000002
AMAZONAS,2025-02-01,944205.66
AMAZONAS,2025-03-01,1275283.8699999999
AMAZONAS,2025-04-01,485117.54
AMAZONAS,2025-05-01,549300.35
AMAZONAS,2025-06-01,393404.49
AMAZONAS,2025-07-01,635178.04
AMAZONAS,2025-08-01,418619.99
ANCASH,2019-01-01,331735.73
ANCASH,2019-02-01,1030721.55
ANCASH,2019-03-01,2375034.61
ANCASH,2019-04-01,6831617.84
ANCASH,2019-05-01,2416818.63
ANCASH,2019-06-01,2669224.2600000002
ANCASH,2019-07-01,3430850.84
ANCASH,2019-08-01,2483439.0
ANCASH,2019-09-01,2919248.48
ANCASH,2019-10-01,2527555.17
ANCASH,2019-11-01,2759187.56
ANCASH,2019-12-01,5211859.67
ANCASH,2020-01-01,861380.65
ANCASH,2020-02-01,3150454.52
ANCASH,2020-03-01,2896344.04
ANCASH,2020-04-01,1715267.59
ANCASH,2020-05-01,2394760.33
ANCASH,2020-06-01,3128872.58
ANCASH,2020-07-01,4718706.06
ANCASH,2020-08-01,3177960.06
ANCASH,2020-09-01,4118651.79
ANCASH,2020-10-01,3262508.55
ANCASH,2020-11-01,4002458.21
ANCASH,2020-12-01,7624730.7
ANCASH,2021-01-01,1814949.83
ANCASH,2021-02-01,3077430.8
ANCASH,2021-03-01,4325846.34
ANCASH,2021-04-01,3570081.29
ANCASH,2021-05-01,3087873.38
ANCASH,2021-06-01,2755473.84
ANCASH,2021-07-01,5513648.49
ANCASH,2021-08-01,3832221.95
ANCASH,2021-09-01,3537504.2600000002
ANCASH,2021-10-01,2658265.7800000003
ANCASH,2021-11-01,4143670.95
ANCASH,2021-12-01,7615040.66
ANCASH,2022-01-01,3413240.37
ANCASH,2022-02-01,2866371.91
ANCASH,2022-03-01,3604885.31
ANCASH,2022-04-01,3359520.54
ANCASH,2022-05-01,4772013.54
ANCASH,2022-06-01,3787635.87
ANCASH,2022-07-01,4423833.06
ANCASH,2022-08-01,4049312.09
ANCASH,2022-09-01,4246169.16
ANCASH,2022-10-01,5273267.93
ANCASH,2022-11-01,3394668.82
ANCASH,2022-12-01,5223046.51
ANCASH,2023-01-01,3063880.79
ANCASH,2023-02-01,3196182.89
ANCASH,2023-03-01,3547671.36
ANCASH,2023-04-01,3175452.63
ANCASH,2023-05-01,4578972.35
ANCASH,2023-06-01,3543660.43
ANCASH,2023-07-01,4216263.18
ANCASH,2023-08-01,5096037.79
ANCASH,2023-09-01,3933539.76
ANCASH,2023-10-01,3940599.53
ANCASH,2023-11-01,3953777.68
ANCASH,2023-12-01,7871120.48
ANCASH,2024-01-01,2872114.63
ANCASH,2024-02-01,3697916.7399999998
ANCASH,2024-03-01,3797546.59
ANCASH,2024-04-01,4375344.42
ANCASH,2024-05-01,5895920.25
ANCASH,2024-06-01,4325898.27
ANCASH,2024-07-01,6337177.6
ANCASH,2024-08-01,3400277.49
ANCASH,2024-09-01,4849783.36
ANCASH,2024-10-01,4070609.7
ANCASH,2024-11-01,5651858.58
ANCASH,2024-12-01,7607011.35
ANCASH,2025-01-01,5140268.66
ANCASH,2025-02-01,4738382.14
ANCASH,2025-03-01,6009829.33
ANCASH,2025-04-01,4439339.95
ANCASH,2025-05-01,5889910.38
ANCASH,2025-06-01,5119662.17
ANCASH,2025-07-01,6684047.92
ANCASH,2025-08-01,4183628.14
APURIMAC,2019-01-01,1940.0
APURIMAC,2019-02-01,243269.64
APURIMAC,2019-03-01,687504.53
APURIMAC,2019-04-01,796177.44
APURIMAC,2019-05-01,659451.51
APURIMAC,2019-06-01,698365.71
APURIMAC,2019-07-01,839672.73
APURIMAC,2019-08-01,1277585.0
APURIMAC,2019-09-01,984730.35
APURIMAC,2019-10-01,611371.63
APURIMAC,2019-11-01,735452.1699999999
APURIMAC,2019-12-01,1381189.71
APURIMAC,2020-01-01,145072.83000000002
APURIMAC,2020-02-01,395009.54000000004
APURIMAC,2020-03-01,596984.1699999999
APURIMAC,2020-04-01,610503.0
APURIMAC,2020-05-01,527495.52
APURIMAC,2020-06-01,627891.56
APURIMAC,2020-07-01,1207374.05
APURIMAC,2020-08-01,930075.35
APURIMAC,2020-09-01,2086411.9699999997
APURIMAC,2020-10-01,1181096.36
APURIMAC,2020-11-01,878696.38
APURIMAC,2020-12-01,2344906.6
APURIMAC,2021-01-01,40958.86
APURIMAC,2021-02-01,984856.7500000001
APURIMAC,2021-03-01,478649.79
APURIMAC,2021-04-01,414787.58
APURIMAC,2021-05-01,442755.45
APURIMAC,2021-06-01,583519.11
APURIMAC,2021-07-01,559229.88
APURIMAC,2021-08-01,829751.9500000001
APURIMAC,2021-09-01,1202988.31
APURIMAC,2021-10-01,461945.25
APURIMAC,2021-11-01,404534.76
APURIMAC,2021-12-01,1825088.25
APURIMAC,2022-01-01,122695.71999999999
APURIMAC,2022-02-01,426212.01
APURIMAC,2022-03-01,1073847.25
APURIMAC,2022-04-01,532615.24
APURIMAC,2022-05-01,665833.08
APURIMAC,2022-06-01,568998.38
APURIMAC,2022-07-01,701687.74
APURIMAC,2022-08-01,755630.8099999999
APURIMAC,2022-09-01,637858.79
APURIMAC,2022-10-01,533072.78
APURIMAC,2022-11-01,769684.6799999999
APURIMAC,2022-12-01,1527185.77
APURIMAC,2023-01-01,20227.19
APURIMAC,2023-02-01,521734.85
APURIMAC,2023-03-01,725256.61
APURIMAC,2023-04-01,677017.48
APURIMAC,2023-05-01,972976.35
APURIMAC,2023-06-01,892780.95
APURIMAC,2023-07-01,1797668.1
APURIMAC,2023-08-01,1033682.86
APURIMAC,2023-09-01,1186514.62
APURIMAC,2023-10-01,1036856.5800000001
APURIMAC,2023-11-01,991372.98
APURIMAC,2023-12-01,1939628.1199999999
APURIMAC,2024-01-01,172105.36
APURIMAC,2024-02-01,1118215.64
APURIMAC,2024-03-01,1097149.23
APURIMAC,2024-04-01,1091629.08
APURIMAC,2024-05-01,1163606.23
APURIMAC,2024-06-01,1026426.64
APURIMAC,2024-07-01,949096.85
APURIMAC,2024-08-01,1168590.3800000001
APURIMAC,2024-09-01,830251.86
APURIMAC,2024-10-01,924584.22
APURIMAC,2024-11-01,866545.89
APURIMAC,2024-12-01,2823088.34
APURIMAC,2025-01-01,577074.1
APURIMAC,2025-02-01,535092.76
APURIMAC,2025-03-01,896305.95
APURIMAC,2025-04-01,1157221.97
APURIMAC,2025-05-01,1745622.49
APURIMAC,2025-06-01,1323713.03
APURIMAC,2025-07-01,1521924.15
APURIMAC,2025-08-01,1547729.19
AREQUIPA,2019-01-01,1378121.19
AREQUIPA,2019-02-01,2450470.1
AREQUIPA,2019-03-01,3239159.15
AREQUIPA,2019-04-01,4418767.0200000005
AREQUIPA,2019-05-01,2934762.09
AREQUIPA,2019-06-01,2687754.08
AREQUIPA,2019-07-01,9383209.2
AREQUIPA,2019-08-01,2465049.37
AREQUIPA,2019-09-01,3223285.0
AREQUIPA,2019-10-01,3024801.39
AREQUIPA,2019-11-01,7399851.3100000005
AREQUIPA,2019-12-01,6385313.29
AREQUIPA,2020-01-01,2749308.28
AREQUIPA,2020-02-01,3218359.08
AREQUIPA,2020-03-01,2728088.2600000002
AREQUIPA,2020-04-01,1790965.17
AREQUIPA,2020-05-01,2547593.86
AREQUIPA,2020-06-01,2349490.54
AREQUIPA,2020-07-01,4667072.18
AREQUIPA,2020-08-01,3351892.59
AREQUIPA,2020-09-01,6416873.42
AREQUIPA,2020-10-01,4557129.4399999995
AREQUIPA,2020-11-01,3948580.95
AREQUIPA,2020-12-01,11072918.98
AREQUIPA,2021-01-01,2517345.58
AREQUIPA,2021-02-01,3108758.11
AREQUIPA,2021-03-01,4787836.32
AREQUIPA,2021-04-01,4454194.43
AREQUIPA,2021-05-01,3573839.96
AREQUIPA,2021-06-01,3809007.98
AREQUIPA,2021-07-01,5727038.93
AREQUIPA,2021-08-01,3773007.18
AREQUIPA,2021-09-01,6483624.03
AREQUIPA,2021-10-01,3663731.66
AREQUIPA,2021-11-01,4328336.66
AREQUIPA,2021-12-01,12207292.290000001
AREQUIPA,2022-01-01,2890716.94
AREQUIPA,2022-02-01,4423295.54
AREQUIPA,2022-03-01,4015702.56
AREQUIPA,2022-04-01,5812654.5
AREQUIPA,2022-05-01,9888093.01
AREQUIPA,2022-06-01,5700868.62
AREQUIPA,2022-07-01,8219286.2
AREQUIPA,2022-08-01,18399103.25
AREQUIPA,2022-09-01,4999005.85
AREQUIPA,2022-10-01,6077407.2
AREQUIPA,2022-11-01,7238133.37
AREQUIPA,2022-12-01,10037727.57
AREQUIPA,2023-01-01,2836119.05
AREQUIPA,2023-02-01,17468358.909999996
AREQUIPA,2023-03-01,14274455.99
AREQUIPA,2023-04-01,4119217.65
AREQUIPA,2023-05-01,14985641.21
AREQUIPA,2023-06-01,14269825.489999998
AREQUIPA,2023-07-01,22508378.24
AREQUIPA,2023-08-01,5822597.4
AREQUIPA,2023-09-01,4929763.06
AREQUIPA,2023-10-01,6939481.86
AREQUIPA,2023-11-01,1305421.7899999998
AREQUIPA,2023-12-01,26131705.92
AREQUIPA,2024-01-01,3738337.66
AREQUIPA,2024-02-01,5216523.899999999
AREQUIPA,2024-03-01,5827995.18
AREQUIPA,2024-04-01,6254994.600000001
AREQUIPA,2024-05-01,11433058.61
AREQUIPA,2024-06-01,6411063.1
AREQUIPA,2024-07-01,25678093.560000002
AREQUIPA,2024-08-01,15205414.030000001
AREQUIPA,2024-09-01,8054254.75
AREQUIPA,2024-10-01,10067557.96
AREQUIPA,2024-11-01,16491042.879999999
AREQUIPA,2024-12-01,24539111.16
AREQUIPA,2025-01-01,5071495.91
AREQUIPA,2025-02-01,7538446.89
AREQUIPA,2025-03-01,11364895.57
AREQUIPA,2025-04-01,6621461.850000001
AREQUIPA,2025-05-01,8322418.600000001
AREQUIPA,2025-06-01,9882249.36
AREQUIPA,2025-07-01,21614568.74
AREQUIPA,2025-08-01,15235958.69
AYACUCHO,2019-01-01,218809.85
AYACUCHO,2019-02-01,760315.69
AYACUCHO,2019-03-01,1252445.98
AYACUCHO,2019-04-01,1193715.15
AYACUCHO,2019-05-01,1712814.08
AYACUCHO,2019-06-01,1340588.27
AYACUCHO,2019-07-01,1238699.21
AYACUCHO,2019-08-01,1229240.63
AYACUCHO,2019-09-01,1650895.08
AYACUCHO,2019-10-01,1126282.91
AYACUCHO,2019-11-01,1245694.63
AYACUCHO,2019-12-01,1966891.06
AYACUCHO,2020-01-01,410063.62
AYACUCHO,2020-02-01,797231.72
AYACUCHO,2020-03-01,1199463.73
AYACUCHO,2020-04-01,449611.14
AYACUCHO,2020-05-01,1395512.84
AYACUCHO,2020-06-01,1136843.6300000001
AYACUCHO,2020-07-01,1483643.95
AYACUCHO,2020-08-01,2333793.44
AYACUCHO,2020-09-01,4646167.16
AYACUCHO,2020-10-01,1672963.56
AYACUCHO,2020-11-01,2022131.28
AYACUCHO,2020-12-01,4609585.88
AYACUCHO,2021-01-01,541085.36
AYACUCHO,2021-02-01,1127868.1
AYACUCHO,2021-03-01,1959106.96
AYACUCHO,2021-04-01,1170345.27
AYACUCHO,2021-05-01,2032514.06
AYACUCHO,2021-06-01,1671290.16
AYACUCHO,2021-07-01,2626663.17
AYACUCHO,2021-08-01,2241630.9
AYACUCHO,2021-09-01,2185183.94
AYACUCHO,2021-10-01,1888333.31
AYACUCHO,2021-11-01,1469696.45
AYACUCHO,2021-12-01,5407984.78
AYACUCHO,2022-01-01,503356.66000000003
AYACUCHO,2022-02-01,873620.22
AYACUCHO,2022-03-01,4586397.53
AYACUCHO,2022-04-01,1164399.87
AYACUCHO,2022-05-01,1625950.03
AYACUCHO,2022-06-01,2016403.55
AYACUCHO,2022-07-01,1661024.87
AYACUCHO,2022-08-01,1428553.09
AYACUCHO,2022-09-01,1387007.8
AYACUCHO,2022-10-01,1813901.8800000001
AYACUCHO,2022-11-01,3375507.4899999998
AYACUCHO,2022-12-01,4381859.4
AYACUCHO,2023-01-01,193708.71
AYACUCHO,2023-02-01,1654158.08
AYACUCHO,2023-03-01,2242704.74
AYACUCHO,2023-04-01,1881238.88
AYACUCHO,2023-05-01,2009115.62
AYACUCHO,2023-06-01,1959521.83
AYACUCHO,2023-07-01,2027653.92
AYACUCHO,2023-08-01,1944840.71
AYACUCHO,2023-09-01,1772931.89
AYACUCHO,2023-10-01,2064205.08
AYACUCHO,2023-11-01,2143641.83
AYACUCHO,2023-12-01,8231578.62
AYACUCHO,2024-01-01,812586.59
AYACUCHO,2024-02-01,1364499.1400000001
AYACUCHO,2024-03-01,1998095.06
AYACUCHO,2024-04-01,2234381.95
AYACUCHO,2024-05-01,2412187.58
AYACUCHO,2024-06-01,1782946.87
AYACUCHO,2024-07-01,2878589.12
AYACUCHO,2024-08-01,1892168.59
AYACUCHO,2024-09-01,2115561.36
AYACUCHO,2024-10-01,2568168.9
AYACUCHO,2024-11-01,3195858.01
AYACUCHO,2024-12-01,7273218.55
AYACUCHO,2025-01-01,1150591.03
AYACUCHO,2025-02-01,1377462.9200000002
AYACUCHO,2025-03-01,1968581.29
AYACUCHO,2025-04-01,2424107.04
AYACUCHO,2025-05-01,3104273.42
AYACUCHO,2025-06-01,2701602.4
AYACUCHO,2025-07-01,2475939.31
AYACUCHO,2025-08-01,1766014.52
CAJAMARCA,2019-01-01,180798.5
CAJAMARCA,2019-02-01,810083.86
CAJAMARCA,2019-03-01,865647.81
CAJAMARCA,2019-04-01,736503.74
CAJAMARCA,2019-05-01,1131820.27
CAJAMARCA,2019-06-01,1027514.6900000001
CAJAMARCA,2019-07-01,1700183.28
CAJAMARCA,2019-08-01,1017426.23
CAJAMARCA,2019-09-01,1043249.0599999999
CAJAMARCA,2019-10-01,941213.11
CAJAMARCA,2019-11-01,950240.92
CAJAMARCA,2019-12-01,2928898.16
CAJAMARCA,2020-01-01,830985.51
CAJAMARCA,2020-02-01,755794.62
CAJAMARCA,2020-04-01,1653623.85
CAJAMARCA,2020-05-01,1335537.94
CAJAMARCA,2020-06-01,1315915.32
CAJAMARCA,2020-07-01,2193094.9
CAJAMARCA,2020-08-01,1300602.3
CAJAMARCA,2020-09-01,2190417.07
CAJAMARCA,2020-10-01,1707673.67
CAJAMARCA,2020-12-01,4737671.46
CAJAMARCA,2021-01-01,1830515.42
CAJAMARCA,2021-02-01,2808297.14
CAJAMARCA,2021-03-01,2796169.38
CAJAMARCA,2021-04-01,3662403.62
CAJAMARCA,2021-05-01,2806058.11
CAJAMARCA,2021-06-01,3014447.9
CAJAMARCA,2021-07-01,3062460.27
CAJAMARCA,2021-08-01,3314059.88
CAJAMARCA,2021-09-01,3522024.32
CAJAMARCA,2021-10-01,1619657.66
CAJAMARCA,2021-11-01,1273149.3
CAJAMARCA,2021-12-01,3272923.4499999997
CAJAMARCA,2022-01-01,2675960.96
CAJAMARCA,2022-02-01,1094888.51
CAJAMARCA,2022-03-01,1375280.48
CAJAMARCA,2022-04-01,1167677.87
CAJAMARCA,2022-05-01,2337073.49
CAJAMARCA,2022-06-01,1586836.07
CAJAMARCA,2022-07-01,1902351.48
CAJAMARCA,2022-08-01,1512810.07
CAJAMARCA,2022-09-01,1461733.18
CAJAMARCA,2022-10-01,1244347.55
CAJAMARCA,2022-11-01,1582043.9100000001
CAJAMARCA,2022-12-01,2913095.49
CAJAMARCA,2023-01-01,265854.46
CAJAMARCA,2023-02-01,985785.13
CAJAMARCA,2023-03-01,1541696.37
CAJAMARCA,2023-04-01,1364135.99
CAJAMARCA,2023-05-01,2604410.29
CAJAMARCA,2023-06-01,2152182.4699999997
CAJAMARCA,2023-07-01,2226413.71
CAJAMARCA,2023-08-01,1594314.12
CAJAMARCA,2023-09-01,4391179.2
CAJAMARCA,2023-10-01,1441910.96
CAJAMARCA,2023-11-01,1879242.42
CAJAMARCA,2023-12-01,2683887.95
CAJAMARCA,2024-01-01,578171.5
CAJAMARCA,2024-02-01,942204.96
CAJAMARCA,2024-03-01,1386347.28
CAJAMARCA,2024-04-01,1557124.25
CAJAMARCA,2024-05-01,2057337.78
CAJAMARCA,2024-06-01,1457844.35
CAJAMARCA,2024-07-01,1924968.56
CAJAMARCA,2024-08-01,1952164.97
CAJAMARCA,2024-09-01,2631548.73
CAJAMARCA,2024-10-01,2227172.1
CAJAMARCA,2024-11-01,2630467.71
CAJAMARCA,2024-12-01,3345989.4
CAJAMARCA,2025-01-01,764155.86
CAJAMARCA,2025-02-01,1389999.1400000001
CAJAMARCA,2025-03-01,2059285.6
CAJAMARCA,2025-04-01,2124911.2600000002
CAJAMARCA,2025-05-01,2926295.16
CAJAMARCA,2025-06-01,2046079.33
CAJAMARCA,2025-07-01,2213488.9
CAJAMARCA,2025-08-01,2338529.8
CUSCO,2019-01-01,169248.38
CUSCO,2019-02-01,2337260.43
CUSCO,2019-03-01,3485591.27
CUSCO,2019-04-01,4532130.2
CUSCO,2019-05-01,3555307.69
CUSCO,2019-06-01,4464072.51
CUSCO,2019-07-01,4574363.49
CUSCO,2019-08-01,4258354.27
CUSCO,2019-09-01,4459643.24
CUSCO,2019-10-01,5455278.41
CUSCO,2019-11-01,4126987.38
CUSCO,2019-12-01,9245013.7
CUSCO,2020-01-01,1105933.57
CUSCO,2020-02-01,3463705.62
CUSCO,2020-03-01,4563121.2
CUSCO,2020-04-01,2346319.7
CUSCO,2020-05-01,3503251.2
CUSCO,2020-06-01,4979441.26
CUSCO,2020-07-01,5669684.68
CUSCO,2020-08-01,4842767.92
CUSCO,2020-09-01,6669140.62
CUSCO,2020-10-01,4949163.95
CUSCO,2020-11-01,6192947.72
CUSCO,2020-12-01,12326093.93
CUSCO,2021-01-01,404934.36
CUSCO,2021-02-01,4190823.75
CUSCO,2021-03-01,6397889.51
CUSCO,2021-04-01,4297405.62
CUSCO,2021-05-01,5258109.83
CUSCO,2021-06-01,3799388.87
CUSCO,2021-07-01,5711042.26
CUSCO,2021-08-01,4666149.58
CUSCO,2021-09-01,5062058.99
CUSCO,2021-10-01,4732366.56
CUSCO,2021-11-01,5839938.36
CUSCO,2021-12-01,14324472.65
CUSCO,2022-01-01,1039361.33
CUSCO,2022-02-01,4468617.13
CUSCO,2022-03-01,8562256.56
CUSCO,2022-04-01,4386428.78
CUSCO,2022-05-01,6892413.17
CUSCO,2022-06-01,6334904.0
CUSCO,2022-07-01,7908723.7299999995
CUSCO,2022-08-01,7306970.58
CUSCO,2022-09-01,8151847.13
CUSCO,2022-10-01,8273559.78
CUSCO,2022-11-01,9313124.46
CUSCO,2022-12-01,15433214.13
CUSCO,2023-01-01,327601.94
CUSCO,2023-02-01,4348921.69
CUSCO,2023-03-01,6713947.14
CUSCO,2023-04-01,8343161.05
CUSCO,2023-05-01,8978859.45
CUSCO,2023-06-01,9795808.11
CUSCO,2023-07-01,10051950.04
