DEPARTAMENTO,period,MONTO_DEVENGADO
CUSCO,2023-08-01,11400618.95
CUSCO,2023-09-01,10072776.4
CUSCO,2023-10-01,11998881.39
CUSCO,2023-11-01,6875210.68
CUSCO,2023-12-01,19865514.34
CUSCO,2024-01-01,1819009.22
CUSCO,2024-02-01,8174317.57
CUSCO,2024-03-01,8612551.09
CUSCO,2024-04-01,8082764.26
CUSCO,2024-05-01,10257370.36
CUSCO,2024-06-01,5085058.68
CUSCO,2024-07-01,10748434.790000001
CUSCO,2024-08-01,9087614.24
CUSCO,2024-09-01,13295639.55
CUSCO,2024-10-01,8391441.55
CUSCO,2024-11-01,7557599.54
CUSCO,2024-12-01,27415200.57
CUSCO,2025-01-01,1946817.3800000001
CUSCO,2025-02-01,6294677.04
CUSCO,2025-03-01,8426382.95
CUSCO,2025-04-01,11293047.24
CUSCO,2025-05-01,11624052.71
CUSCO,2025-06-01,7887881.72
CUSCO,2025-07-01,7489111.01
CUSCO,2025-08-01,11267505.73
HUANCAVELICA,2019-01-01,34434.91
HUANCAVELICA,2019-02-01,224495.99
HUANCAVELICA,2019-03-01,358840.32
HUANCAVELICA,2019-04-01,668439.52
HUANCAVELICA,2019-05-01,455991.71
HUANCAVELICA,2019-06-01,464731.68
HUANCAVELICA,2019-07-01,376548.75
HUANCAVELICA,2019-08-01,461876.23
HUANCAVELICA,2019-09-01,475834.66
HUANCAVELICA,2019-10-01,435009.01
HUANCAVELICA,2019-11-01,392757.73
HUANCAVELICA,2019-12-01,1223445.36
HUANCAVELICA,2020-01-01,323164.47
HUANCAVELICA,2020-02-01,344875.62
HUANCAVELICA,2020-03-01,387854.72
HUANCAVELICA,2020-04-01,247251.72
HUANCAVELICA,2020-05-01,427315.97
HUANCAVELICA,2020-06-01,481083.46
HUANCAVELICA,2020-07-01,880098.66
HUANCAVELICA,2020-08-01,569929.76
HUANCAVELICA,2020-09-01,530887.29
HUANCAVELICA,2020-10-01,860474.38
HUANCAVELICA,2020-11-01,642945.86
HUANCAVELICA,2020-12-01,1912040.12
HUANCAVELICA,2021-01-01,162014.96
HUANCAVELICA,2021-02-01,400923.25
HUANCAVELICA,2021-03-01,1263076.32
HUANCAVELICA,2021-04-01,667235.35
HUANCAVELICA,2021-05-01,537959.3
HUANCAVELICA,2021-07-01,957346.1
HUANCAVELICA,2021-08-01,643332.84
HUANCAVELICA,2021-09-01,866538.5499999999
HUANCAVELICA,2021-10-01,1599104.55
HUANCAVELICA,2021-11-01,546676.42
HUANCAVELICA,2021-12-01,1112421.6
HUANCAVELICA,2022-01-01,132645.32
HUANCAVELICA,2022-02-01,304757.37
HUANCAVELICA,2022-03-01,603286.34
HUANCAVELICA,2022-04-01,521628.61
HUANCAVELICA,2022-05-01,656623.62
HUANCAVELICA,2022-06-01,603264.42
HUANCAVELICA,2022-07-01,629102.64
HUANCAVELICA,2022-08-01,661973.3099999999
HUANCAVELICA,2022-09-01,553068.01
HUANCAVELICA,2022-10-01,519860.93
HUANCAVELICA,2022-11-01,610564.78
HUANCAVELICA,2022-12-01,1742646.42
HUANCAVELICA,2023-01-01,108174.56
HUANCAVELICA,2023-02-01,323486.23
HUANCAVELICA,2023-03-01,2538386.1500000004
HUANCAVELICA,2023-05-01,2137761.65
HUANCAVELICA,2023-06-01,2747154.17
HUANCAVELICA,2023-07-01,1231491.45
HUANCAVELICA,2023-08-01,765324.72
HUANCAVELICA,2023-09-01,1105989.73
HUANCAVELICA,2023-10-01,685724.0599999999
HUANCAVELICA,2023-11-01,522051.97
HUANCAVELICA,2023-12-01,2173757.65
HUANCAVELICA,2024-01-01,173487.66999999998
HUANCAVELICA,2024-02-01,392508.14
HUANCAVELICA,2024-03-01,681869.68
HUANCAVELICA,2024-04-01,644315.11
HUANCAVELICA,2024-05-01,1027335.41
HUANCAVELICA,2024-06-01,614866.51
HUANCAVELICA,2024-07-01,1047283.14
HUANCAVELICA,2024-08-01,696409.87
HUANCAVELICA,2024-09-01,716572.74
HUANCAVELICA,2024-10-01,661860.68
HUANCAVELICA,2024-11-01,1103440.56
HUANCAVELICA,2024-12-01,2704088.14
HUANCAVELICA,2025-01-01,294746.21
HUANCAVELICA,2025-02-01,497713.01
HUANCAVELICA,2025-03-01,533001.87
HUANCAVELICA,2025-04-01,718965.45
HUANCAVELICA,2025-05-01,882701.5599999999
HUANCAVELICA,2025-06-01,864018.93
HUANCAVELICA,2025-07-01,912832.13
HUANCAVELICA,2025-08-01,778161.9
HUANUCO,2019-01-01,285652.73
HUANUCO,2019-02-01,1393793.63
HUANUCO,2019-03-01,905388.0
HUANUCO,2019-04-01,1063342.63
HUANUCO,2019-05-01,1327332.41
HUANUCO,2019-06-01,1032139.6900000001
HUANUCO,2019-07-01,1304731.17
HUANUCO,2019-08-01,1054631.79
HUANUCO,2019-09-01,881641.8200000001
HUANUCO,2019-10-01,1144834.83
HUANUCO,2019-11-01,1109567.54
HUANUCO,2019-12-01,1469158.27
HUANUCO,2020-01-01,649478.6900000001
HUANUCO,2020-02-01,930885.03
HUANUCO,2020-03-01,1200345.45
HUANUCO,2020-04-01,776723.29
HUANUCO,2020-05-01,1102228.01
HUANUCO,2020-06-01,1219473.75
HUANUCO,2020-07-01,1866264.58
HUANUCO,2020-08-01,1366712.1
HUANUCO,2020-09-01,1722853.99
HUANUCO,2020-10-01,1534277.86
HUANUCO,2020-11-01,1746842.96
HUANUCO,2020-12-01,3872025.19
HUANUCO,2021-01-01,420992.97000000003
HUANUCO,2021-02-01,882189.69
HUANUCO,2021-03-01,1562222.79
HUANUCO,2021-04-01,969439.85
HUANUCO,2021-05-01,1230230.18
HUANUCO,2021-06-01,1214367.05
HUANUCO,2021-07-01,1315390.22
HUANUCO,2021-08-01,1122511.28
HUANUCO,2021-09-01,1266873.97
HUANUCO,2021-10-01,985243.65
HUANUCO,2021-11-01,1143426.31
HUANUCO,2021-12-01,1986683.83
HUANUCO,2022-01-01,621548.83
HUANUCO,2022-02-01,1008533.62
HUANUCO,2022-03-01,1239121.6
HUANUCO,2022-04-01,1304799.72
HUANUCO,2022-05-01,1602595.23
HUANUCO,2022-06-01,1292407.46
HUANUCO,2022-07-01,1722245.79
HUANUCO,2022-08-01,1200398.48
HUANUCO,2022-09-01,1073380.87
HUANUCO,2022-10-01,1107129.52
HUANUCO,2022-11-01,1361094.77
HUANUCO,2022-12-01,2011058.19
HUANUCO,2023-01-01,408165.83
HUANUCO,2023-02-01,1080409.15
HUANUCO,2023-03-01,1304563.18
HUANUCO,2023-04-01,1256891.28
HUANUCO,2023-05-01,1494473.71
HUANUCO,2023-06-01,1441027.68
HUANUCO,2023-07-01,1610891.7
HUANUCO,2023-08-01,1694790.71
HUANUCO,2023-09-01,1219693.3
HUANUCO,2023-10-01,1659605.86
HUANUCO,2023-11-01,1756530.09
HUANUCO,2023-12-01,4252159.88
HUANUCO,2024-01-01,616181.07
HUANUCO,2024-02-01,1928968.7
HUANUCO,2024-03-01,2201301.75
HUANUCO,2024-04-01,1943803.88
HUANUCO,2024-05-01,2850800.66
HUANUCO,2024-06-01,1561937.1600000001
HUANUCO,2024-07-01,1770901.59
HUANUCO,2024-08-01,1821176.09
HUANUCO,2024-09-01,1361903.35
HUANUCO,2024-10-01,2371531.73
HUANUCO,2024-11-01,1756463.16
HUANUCO,2024-12-01,3509640.32
HUANUCO,2025-01-01,905755.3
HUANUCO,2025-02-01,1443354.35
HUANUCO,2025-03-01,1825752.69
HUANUCO,2025-04-01,2250579.76
HUANUCO,2025-05-01,2344234.8
HUANUCO,2025-06-01,1799924.13
HUANUCO,2025-07-01,2399844.74
HUANUCO,2025-08-01,2577110.59
ICA,2019-01-01,469243.26
ICA,2019-02-01,1104671.9
ICA,2019-03-01,3050553.48
ICA,2019-04-01,1494900.79
ICA,2019-05-01,2015268.23
ICA,2019-06-01,1950724.2
ICA,2019-07-01,2365413.27
ICA,2019-08-01,1378028.4
ICA,2019-09-01,1990065.72
ICA,2019-10-01,1834223.2
ICA,2019-11-01,2026094.6
ICA,2019-12-01,2714305.74
ICA,2020-01-01,1480393.33
ICA,2020-02-01,1550379.3
ICA,2020-03-01,2039465.3
ICA,2020-04-01,1334975.07
ICA,2020-05-01,1725973.68
ICA,2020-06-01,1737874.23
ICA,2020-07-01,2423860.28
ICA,2020-08-01,1998813.32
ICA,2020-09-01,2756215.87
ICA,2020-10-01,2336160.26
ICA,2020-11-01,2271104.04
ICA,2020-12-01,3399948.83
ICA,2021-01-01,1406939.79
ICA,2021-02-01,1456199.46
ICA,2021-03-01,2693282.42
ICA,2021-04-01,2085084.9200000002
ICA,2021-05-01,2466753.44
ICA,2021-06-01,2157086.4899999998
ICA,2021-07-01,4507648.88
ICA,2021-08-01,2578986.5
ICA,2021-09-01,2843751.33
ICA,2021-10-01,2632090.96
ICA,2021-11-01,2791847.9899999998
ICA,2021-12-01,5077094.2
ICA,2022-01-01,1543292.46
ICA,2022-02-01,2811948.14
ICA,2022-03-01,3147269.49
ICA,2022-04-01,2871041.2600000002
ICA,2022-05-01,3231200.77
ICA,2022-06-01,2676100.4899999998
ICA,2022-07-01,3554492.6999999997
ICA,2022-08-01,3161947.41
ICA,2022-09-01,2780481.19
ICA,2022-10-01,3945888.85
ICA,2022-11-01,3229088.51
ICA,2022-12-01,4149163.57
ICA,2023-01-01,1404542.08
ICA,2023-02-01,2182702.15
ICA,2023-03-01,2942203.48
ICA,2023-04-01,2766924.28
ICA,2023-05-01,3061998.08
ICA,2023-06-01,3928006.73
ICA,2023-07-01,4086887.57
ICA,2023-08-01,4220753.37
ICA,2023-09-01,3067137.98
ICA,2023-10-01,3429531.04
ICA,2023-11-01,4623135.78
ICA,2023-12-01,9028165.790000001
ICA,2024-01-01,2299025.64
ICA,2024-02-01,4350276.96
ICA,2024-03-01,6801428.17
ICA,2024-04-01,4440170.27
ICA,2024-05-01,6272775.53
ICA,2024-06-01,4241681.1
ICA,2024-07-01,5367230.35
ICA,2024-08-01,3681054.42
ICA,2024-09-01,3497024.71
ICA,2024-10-01,3947909.23
ICA,2024-11-01,5938423.86
ICA,2024-12-01,6959521.91
ICA,2025-01-01,2511382.96
ICA,2025-02-01,3210114.55
ICA,2025-03-01,3650741.2
ICA,2025-04-01,3663267.5500000003
ICA,2025-05-01,4784764.41
ICA,2025-06-01,3841073.17
ICA,2025-07-01,4635661.98
ICA,2025-08-01,4399743.13
JUNIN,2019-01-01,339126.65
JUNIN,2019-02-01,888172.4400000001
JUNIN,2019-03-01,1195282.22
JUNIN,2019-04-01,1671686.0
JUNIN,2019-05-01,1354693.31
JUNIN,2019-06-01,1173542.57
JUNIN,2019-07-01,1572634.17
JUNIN,2019-08-01,1741326.8499999999
JUNIN,2019-09-01,3444035.85
JUNIN,2019-10-01,2145780.2199999997
JUNIN,2019-11-01,2136310.83
JUNIN,2019-12-01,4449385.08
JUNIN,2020-01-01,1531666.44
JUNIN,2020-02-01,1009820.79
JUNIN,2020-03-01,1264528.79
JUNIN,2020-04-01,1087088.42
JUNIN,2020-05-01,2391987.16
JUNIN,2020-06-01,1243536.6500000001
JUNIN,2020-07-01,2172327.7399999998
JUNIN,2020-08-01,2006796.6300000001
JUNIN,2020-09-01,1602665.65
JUNIN,2020-10-01,2793600.59
JUNIN,2020-11-01,1738754.99
JUNIN,2020-12-01,4789748.04
JUNIN,2021-01-01,723497.14
JUNIN,2021-02-01,1542653.09
JUNIN,2021-03-01,1397280.3699999999
JUNIN,2021-04-01,1366447.5
JUNIN,2021-05-01,1567322.02
JUNIN,2021-06-01,1520583.76
JUNIN,2021-07-01,2303571.67
JUNIN,2021-08-01,2319094.77
JUNIN,2021-09-01,2993365.64
JUNIN,2021-10-01,1807229.4000000001
JUNIN,2021-11-01,1883336.02
JUNIN,2021-12-01,5453908.17
JUNIN,2022-01-01,1093321.0
JUNIN,2022-02-01,1378135.06
JUNIN,2022-03-01,2203814.73
JUNIN,2022-04-01,1850112.73
JUNIN,2022-05-01,2149073.86
JUNIN,2022-06-01,2041474.9
JUNIN,2022-07-01,2183995.62
JUNIN,2022-08-01,2063262.51
JUNIN,2022-09-01,1963295.56
JUNIN,2022-10-01,3122589.02
JUNIN,2022-11-01,2884670.58
JUNIN,2022-12-01,5256869.55
JUNIN,2023-01-01,855495.92
JUNIN,2023-02-01,1234486.94
JUNIN,2023-03-01,1876782.27
JUNIN,2023-04-01,2392687.75
JUNIN,2023-05-01,2390027.56
JUNIN,2023-06-01,2213609.64
JUNIN,2023-07-01,3045480.8
JUNIN,2023-08-01,2536370.54
JUNIN,2023-09-01,2628999.37
JUNIN,2023-10-01,2255541.31
JUNIN,2023-11-01,2707615.34
JUNIN,2023-12-01,4951557.04
JUNIN,2024-01-01,1112502.13
JUNIN,2024-02-01,1828208.91
JUNIN,2024-03-01,2391349.11
JUNIN,2024-04-01,2834910.17
JUNIN,2024-05-01,4068609.5
JUNIN,2024-06-01,3305126.97
JUNIN,2024-07-01,3486101.86
JUNIN,2024-08-01,3640861.81
JUNIN,2024-09-01,2677936.16
JUNIN,2024-10-01,4000347.47
JUNIN,2024-11-01,2995574.23
JUNIN,2024-12-01,7807331.31
JUNIN,2025-01-01,1734172.9
JUNIN,2025-02-01,2215968.9499999997
JUNIN,2025-03-01,2524302.6
JUNIN,2025-04-01,2663447.37
JUNIN,2025-05-01,4307845.09
JUNIN,2025-06-01,3213853.13
JUNIN,2025-07-01,4041332.72
JUNIN,2025-08-01,6565166.59
LA LIBERTAD,2019-01-01,2136145.17
LA LIBERTAD,2019-02-01,4268521.17
LA LIBERTAD,2019-03-01,4768702.76
LA LIBERTAD,2019-04-01,4619685.08
LA LIBERTAD,2019-05-01,5500503.01
LA LIBERTAD,2019-06-01,3898519.23
LA LIBERTAD,2019-07-01,7505936.03
LA LIBERTAD,2019-08-01,3851898.68
LA LIBERTAD,2019-09-01,3361063.37
LA LIBERTAD,2019-10-01,3695424.39
LA LIBERTAD,2019-11-01,6756099.94
LA LIBERTAD,2019-12-01,9501494.08
LA LIBERTAD,2020-01-01,3901205.29
LA LIBERTAD,2020-02-01,2323516.42
LA LIBERTAD,2020-03-01,4944509.21
LA LIBERTAD,2020-04-01,2047407.05
LA LIBERTAD,2020-05-01,2621766.45
LA LIBERTAD,2020-06-01,2219257.7
LA LIBERTAD,2020-07-01,2942909.89
LA LIBERTAD,2020-08-01,6672847.42
LA LIBERTAD,2020-09-01,3027153.11
LA LIBERTAD,2020-10-01,6028669.04
LA LIBERTAD,2020-11-01,5189853.36
LA LIBERTAD,2020-12-01,9828570.42
LA LIBERTAD,2021-01-01,1637537.48
LA LIBERTAD,2021-02-01,2874485.98
LA LIBERTAD,2021-03-01,3888888.19
LA LIBERTAD,2021-04-01,3787126.61
LA LIBERTAD,2021-05-01,2737692.45
LA LIBERTAD,2021-06-01,5063765.51
LA LIBERTAD,2021-07-01,4829399.61
LA LIBERTAD,2021-08-01,5011311.890000001
LA LIBERTAD,2021-09-01,5628115.99
LA LIBERTAD,2021-10-01,4635103.2
LA LIBERTAD,2021-11-01,4389984.37
LA LIBERTAD,2021-12-01,8727776.85
LA LIBERTAD,2022-01-01,1957244.19
LA LIBERTAD,2022-02-01,2949372.91
LA LIBERTAD,2022-03-01,5622458.2
LA LIBERTAD,2022-04-01,5062662.56
LA LIBERTAD,2022-05-01,4205167.57
LA LIBERTAD,2022-06-01,3741677.39
LA LIBERTAD,2022-07-01,4808633.94
LA LIBERTAD,2022-08-01,3522262.11
LA LIBERTAD,2022-09-01,4295842.46
LA LIBERTAD,2022-10-01,3681620.56
LA LIBERTAD,2022-11-01,4120390.77
LA LIBERTAD,2022-12-01,8083936.68
LA LIBERTAD,2023-01-01,1454790.22
LA LIBERTAD,2023-02-01,5759391.9399999995
LA LIBERTAD,2023-03-01,3696290.71
LA LIBERTAD,2023-04-01,3737763.73
LA LIBERTAD,2023-05-01,3942353.17
LA LIBERTAD,2023-06-01,3505625.87
LA LIBERTAD,2023-07-01,4622164.28
LA LIBERTAD,2023-08-01,4013297.01
LA LIBERTAD,2023-09-01,4322004.62
LA LIBERTAD,2023-10-01,3399862.69
LA LIBERTAD,2023-11-01,4035307.0500000003
LA LIBERTAD,2023-12-01,6438741.0200000005
LA LIBERTAD,2024-01-01,1844931.45
LA LIBERTAD,2024-02-01,3869715.74
LA LIBERTAD,2024-03-01,3772520.44
LA LIBERTAD,2024-04-01,3878882.91
LA LIBERTAD,2024-05-01,6158875.13
LA LIBERTAD,2024-06-01,3766231.2199999997
LA LIBERTAD,2024-07-01,5203106.28
LA LIBERTAD,2024-08-01,4240810.2
LA LIBERTAD,2024-09-01,4044346.34
LA LIBERTAD,2024-10-01,3989965.9499999997
LA LIBERTAD,2024-11-01,5490057.42
LA LIBERTAD,2024-12-01,7102377.6899999995
LA LIBERTAD,2025-01-01,2842797.58
LA LIBERTAD,2025-02-01,8939161.56
LA LIBERTAD,2025-03-01,4656459.64
LA LIBERTAD,2025-04-01,4097738.07
LA LIBERTAD,2025-05-01,8264391.2700000005
LA LIBERTAD,2025-06-01,5806396.27
LA LIBERTAD,2025-07-01,7555605.37
LA LIBERTAD,2025-08-01,5602383.4
LAMBAYEQUE,2019-01-01,728747.0399999999
LAMBAYEQUE,2019-02-01,588531.04
LAMBAYEQUE,2019-03-01,1439950.23
LAMBAYEQUE,2019-04-01,3300308.26
LAMBAYEQUE,2019-05-01,2208780.9
LAMBAYEQUE,2019-06-01,2359376.88
LAMBAYEQUE,2019-07-01,1314475.99
LAMBAYEQUE,2019-08-01,3221230.43
LAMBAYEQUE,2019-09-01,2300576.0
LAMBAYEQUE,2019-10-01,2491533.4299999997
LAMBAYEQUE,2019-11-01,2254327.36
LAMBAYEQUE,2019-12-01,2785036.39
LAMBAYEQUE,2020-01-01,1490971.16
LAMBAYEQUE,2020-02-01,1081905.46
LAMBAYEQUE,2020-03-01,1398195.1199999999
LAMBAYEQUE,2020-04-01,750812.84
LAMBAYEQUE,2020-05-01,1105131.73
LAMBAYEQUE,2020-06-01,806487.91
LAMBAYEQUE,2020-07-01,1409987.8
LAMBAYEQUE,2020-08-01,1158163.19
LAMBAYEQUE,2020-09-01,1467573.54
LAMBAYEQUE,2020-10-01,916760.22
LAMBAYEQUE,2020-11-01,2567706.9000000004
LAMBAYEQUE,2020-12-01,1817310.32
LAMBAYEQUE,2021-01-01,904410.67
LAMBAYEQUE,2021-02-01,1109164.12
LAMBAYEQUE,2021-03-01,3678040.16
LAMBAYEQUE,2021-04-01,1349729.42
LAMBAYEQUE,2021-05-01,1640297.7999999998
LAMBAYEQUE,2021-06-01,1303418.33
LAMBAYEQUE,2021-07-01,4671445.66
LAMBAYEQUE,2021-08-01,2912378.31
LAMBAYEQUE,2021-09-01,2173119.8
LAMBAYEQUE,2021-10-01,1417217.92
LAMBAYEQUE,2021-11-01,1920155.72
LAMBAYEQUE,2021-12-01,3033813.2
LAMBAYEQUE,2022-01-01,1037599.08
LAMBAYEQUE,2022-02-01,989655.13
LAMBAYEQUE,2022-03-01,1277676.59
LAMBAYEQUE,2022-04-01,1249920.76
LAMBAYEQUE,2022-05-01,1758017.64
LAMBAYEQUE,2022-06-01,1149122.79
LAMBAYEQUE,2022-07-01,2056780.09
LAMBAYEQUE,2022-08-01,1189515.33
LAMBAYEQUE,2022-09-01,1204407.1
LAMBAYEQUE,2022-10-01,1116182.46
LAMBAYEQUE,2022-11-01,1275687.08
LAMBAYEQUE,2022-12-01,1959070.78
LAMBAYEQUE,2023-01-01,382447.02
LAMBAYEQUE,2023-02-01,1154487.68
LAMBAYEQUE,2023-03-01,1561187.74
LAMBAYEQUE,2023-04-01,1259893.28
LAMBAYEQUE,2023-05-01,2058808.19
LAMBAYEQUE,2023-06-01,1652799.41
LAMBAYEQUE,2023-07-01,1965395.81
LAMBAYEQUE,2023-08-01,1691359.12
LAMBAYEQUE,2023-09-01,1782057.74
LAMBAYEQUE,2023-10-01,1480008.69
LAMBAYEQUE,2023-11-01,1459578.67
LAMBAYEQUE,2023-12-01,2594695.66
LAMBAYEQUE,2024-01-01,974141.06
LAMBAYEQUE,2024-02-01,941656.9
LAMBAYEQUE,2024-03-01,1350189.21
LAMBAYEQUE,2024-04-01,1640768.92
LAMBAYEQUE,2024-05-01,1528813.17
LAMBAYEQUE,2024-06-01,1635958.04
LAMBAYEQUE,2024-07-01,2552609.15
LAMBAYEQUE,2024-08-01,1608956.68
LAMBAYEQUE,2024-09-01,1704893.3
LAMBAYEQUE,2024-10-01,1881378.9000000001
LAMBAYEQUE,2024-11-01,1810010.58
LAMBAYEQUE,2025-01-01,1955122.31
LAMBAYEQUE,2025-02-01,1852221.82
LAMBAYEQUE,2025-03-01,4213134.6
LAMBAYEQUE,2025-04-01,5119970.6899999995
LAMBAYEQUE,2025-05-01,3996473.2600000002
LAMBAYEQUE,2025-06-01,5220201.56
LAMBAYEQUE,2025-07-01,7434166.24
LAMBAYEQUE,2025-08-01,4747930.47
LIMA METROPOLITANA,2019-01-01,13089132.05
LIMA METROPOLITANA,2019-02-01,29197193.47
LIMA METROPOLITANA,2019-03-01,28350762.92
LIMA METROPOLITANA,2019-04-01,41361207.65
LIMA METROPOLITANA,2019-05-01,32362494.34
LIMA METROPOLITANA,2019-06-01,39771066.85
LIMA METROPOLITANA,2019-07-01,39687856.58
LIMA METROPOLITANA,2019-08-01,31887437.28
LIMA METROPOLITANA,2019-09-01,34587154.26
LIMA METROPOLITANA,2019-10-01,34625756.15
LIMA METROPOLITANA,2019-11-01,31918081.61
LIMA METROPOLITANA,2019-12-01,60556142.019999996
LIMA METROPOLITANA,2020-01-01,22958266.87
LIMA METROPOLITANA,2020-02-01,38549094.54
LIMA METROPOLITANA,2020-03-01,35334479.2
LIMA METROPOLITANA,2020-04-01,24420447.4
LIMA METROPOLITANA,2020-05-01,37500445.45
LIMA METROPOLITANA,2020-06-01,32184560.57
LIMA METROPOLITANA,2020-07-01,37438785.65
LIMA METROPOLITANA,2020-08-01,36651395.09
