DEPARTAMENTO,period,MONTO_DEVENGADO
LIMA METROPOLITANA,2020-09-01,34271743.87
LIMA METROPOLITANA,2020-10-01,42197936.33
LIMA METROPOLITANA,2020-11-01,39131598.05
LIMA METROPOLITANA,2020-12-01,58154302.08
LIMA METROPOLITANA,2021-01-01,30283091.62
LIMA METROPOLITANA,2021-02-01,38797022.99
LIMA METROPOLITANA,2021-03-01,40555488.11
LIMA METROPOLITANA,2021-04-01,37753638.01
LIMA METROPOLITANA,2021-05-01,41121551.56
LIMA METROPOLITANA,2021-06-01,37690370.5
LIMA METROPOLITANA,2021-07-01,49463929.36
LIMA METROPOLITANA,2021-08-01,36087359.46
LIMA METROPOLITANA,2021-09-01,41055098.19
LIMA METROPOLITANA,2021-10-01,39504923.92
LIMA METROPOLITANA,2021-11-01,43328406.01
LIMA METROPOLITANA,2021-12-01,65350038.04
LIMA METROPOLITANA,2022-01-01,23920751.57
LIMA METROPOLITANA,2022-02-01,37282463.24
LIMA METROPOLITANA,2022-03-01,46147115.08
LIMA METROPOLITANA,2022-04-01,39626254.73
LIMA METROPOLITANA,2022-05-01,42647698.96
LIMA METROPOLITANA,2022-06-01,39537174.69
LIMA METROPOLITANA,2022-07-01,45811679.97
LIMA METROPOLITANA,2022-08-01,38894337.32
LIMA METROPOLITANA,2022-09-01,45035653.46
LIMA METROPOLITANA,2022-10-01,41574937.67
LIMA METROPOLITANA,2022-11-01,44293115.57
LIMA METROPOLITANA,2022-12-01,56930212.72
LIMA METROPOLITANA,2023-01-01,19510052.73
LIMA METROPOLITANA,2023-02-01,38327436.6
LIMA METROPOLITANA,2023-03-01,41890627.26
LIMA METROPOLITANA,2023-04-01,38006565.35
LIMA METROPOLITANA,2023-05-01,43451177.199999996
LIMA METROPOLITANA,2023-06-01,51057213.77
LIMA METROPOLITANA,2023-07-01,46435656.17
LIMA METROPOLITANA,2023-08-01,47767316.58
LIMA METROPOLITANA,2023-09-01,42314996.28
LIMA METROPOLITANA,2023-10-01,44769408.6
LIMA METROPOLITANA,2023-11-01,45234886.51
LIMA METROPOLITANA,2023-12-01,114711348.63
LIMA METROPOLITANA,2024-01-01,29720455.81
LIMA METROPOLITANA,2024-02-01,51718120.690000005
LIMA METROPOLITANA,2024-03-01,50020776.91
LIMA METROPOLITANA,2024-04-01,51646296.77
LIMA METROPOLITANA,2024-05-01,55667542.690000005
LIMA METROPOLITANA,2024-06-01,54928741.18
LIMA METROPOLITANA,2024-07-01,60427526.72
LIMA METROPOLITANA,2024-08-01,54085402.69
LIMA METROPOLITANA,2024-09-01,63704488.78
LIMA METROPOLITANA,2024-10-01,80602046.46
LIMA METROPOLITANA,2024-11-01,77823696.12
LIMA METROPOLITANA,2024-12-01,136719493.17
LIMA METROPOLITANA,2025-01-01,38035123.03
LIMA METROPOLITANA,2025-02-01,67239622.73
LIMA METROPOLITANA,2025-03-01,78268118.42999999
LIMA METROPOLITANA,2025-04-01,62001708.71
LIMA METROPOLITANA,2025-05-01,73335771.17
LIMA METROPOLITANA,2025-06-01,55503065.11
LIMA METROPOLITANA,2025-07-01,76930063.0
LIMA METROPOLITANA,2025-08-01,59526835.77
LORETO,2019-01-01,256546.91999999998
LORETO,2019-02-01,383195.41000000003
LORETO,2019-03-01,1338213.46
LORETO,2019-04-01,1043060.79
LORETO,2019-05-01,977425.45
LORETO,2019-06-01,988488.92
LORETO,2019-07-01,1137865.9
LORETO,2019-08-01,864936.5800000001
LORETO,2019-09-01,1252933.6
LORETO,2019-10-01,819689.29
LORETO,2019-11-01,1311762.22
LORETO,2019-12-01,697359.87
LORETO,2020-01-01,1245186.73
LORETO,2020-02-01,782001.9
LORETO,2020-03-01,1954243.89
LORETO,2020-04-01,1228850.35
LORETO,2020-05-01,1505161.9100000001
LORETO,2020-06-01,2100088.19
LORETO,2020-07-01,1707594.02
LORETO,2020-08-01,1844815.91
LORETO,2020-09-01,1623518.83
LORETO,2020-10-01,1668085.86
LORETO,2020-11-01,6760826.96
LORETO,2020-12-01,181222.81999999998
LORETO,2021-01-01,1143275.3699999999
LORETO,2021-02-01,557998.47
LORETO,2021-03-01,2154774.22
LORETO,2021-04-01,1103912.73
LORETO,2021-05-01,1632285.27
LORETO,2021-06-01,1013937.72
LORETO,2021-07-01,1152621.18
LORETO,2021-08-01,1242736.63
LORETO,2021-09-01,1166228.78
LORETO,2021-10-01,1657630.65
LORETO,2021-11-01,1166380.21
LORETO,2021-12-01,1156654.37
LORETO,2022-01-01,1356633.79
LORETO,2022-02-01,758610.8300000001
LORETO,2022-03-01,2344788.29
LORETO,2022-04-01,1179170.75
LORETO,2022-05-01,1437408.3800000001
LORETO,2022-06-01,1068754.8800000001
LORETO,2022-07-01,1368223.51
LORETO,2022-08-01,1276525.44
LORETO,2022-09-01,1282842.27
LORETO,2022-10-01,1249636.97
LORETO,2022-11-01,1321525.5
LORETO,2022-12-01,2627821.7
LORETO,2023-01-01,836826.83
LORETO,2023-02-01,714973.02
LORETO,2023-03-01,1976612.8
LORETO,2023-04-01,2717564.87
LORETO,2023-05-01,1508987.1099999999
LORETO,2023-06-01,5008491.31
LORETO,2023-07-01,1748856.81
LORETO,2023-08-01,1800271.8900000001
LORETO,2023-09-01,1798759.33
LORETO,2023-10-01,1538500.07
LORETO,2023-11-01,1292374.54
LORETO,2023-12-01,2720498.7199999997
LORETO,2024-01-01,1343696.83
LORETO,2024-02-01,1162743.35
LORETO,2024-03-01,2692826.17
LORETO,2024-04-01,2113080.9
LORETO,2024-05-01,4141713.62
LORETO,2024-06-01,2158233.65
LORETO,2024-07-01,3009799.71
LORETO,2024-08-01,2826096.37
LORETO,2024-09-01,2676667.8600000003
LORETO,2024-10-01,3065406.62
LORETO,2024-11-01,2618904.19
LORETO,2024-12-01,3685139.67
LORETO,2025-01-01,1993760.21
LORETO,2025-02-01,1590079.25
LORETO,2025-03-01,3575026.37
LORETO,2025-04-01,2664236.27
LORETO,2025-05-01,3602773.92
LORETO,2025-06-01,3121397.36
LORETO,2025-07-01,3025169.44
LORETO,2025-08-01,3198942.87
MADRE DE DIOS,2019-01-01,80461.35
MADRE DE DIOS,2019-02-01,432260.0
MADRE DE DIOS,2019-03-01,333036.16
MADRE DE DIOS,2019-04-01,589309.5800000001
MADRE DE DIOS,2019-05-01,449368.62
MADRE DE DIOS,2019-06-01,419862.5
MADRE DE DIOS,2019-07-01,344549.86
MADRE DE DIOS,2019-08-01,264165.86
MADRE DE DIOS,2019-09-01,306640.74
MADRE DE DIOS,2019-10-01,197791.28
MADRE DE DIOS,2019-11-01,200043.78
MADRE DE DIOS,2019-12-01,339672.33999999997
MADRE DE DIOS,2020-01-01,117832.05
MADRE DE DIOS,2020-02-01,215152.03
MADRE DE DIOS,2020-03-01,426624.44999999995
MADRE DE DIOS,2020-04-01,121546.26000000001
MADRE DE DIOS,2020-05-01,188948.17
MADRE DE DIOS,2020-06-01,251436.85
MADRE DE DIOS,2020-07-01,426399.96
MADRE DE DIOS,2020-08-01,295718.08999999997
MADRE DE DIOS,2020-09-01,147919.04
MADRE DE DIOS,2020-10-01,207468.25
MADRE DE DIOS,2020-11-01,182077.9
MADRE DE DIOS,2020-12-01,323703.09
MADRE DE DIOS,2021-01-01,99553.98
MADRE DE DIOS,2021-02-01,160278.08
MADRE DE DIOS,2021-03-01,288809.88
MADRE DE DIOS,2021-04-01,268283.87
MADRE DE DIOS,2021-05-01,255214.05
MADRE DE DIOS,2021-06-01,352856.93
MADRE DE DIOS,2021-07-01,276956.53
MADRE DE DIOS,2021-08-01,217702.61000000002
MADRE DE DIOS,2021-09-01,178650.26
MADRE DE DIOS,2021-10-01,288820.20999999996
MADRE DE DIOS,2021-11-01,383105.43999999994
MADRE DE DIOS,2022-01-01,144945.68
MADRE DE DIOS,2022-02-01,390994.24
MADRE DE DIOS,2022-03-01,942957.57
MADRE DE DIOS,2022-04-01,471402.12
MADRE DE DIOS,2022-05-01,585344.48
MADRE DE DIOS,2022-06-01,305792.58
MADRE DE DIOS,2022-07-01,295111.18
MADRE DE DIOS,2022-08-01,500290.64
MADRE DE DIOS,2022-09-01,1817375.76
MADRE DE DIOS,2022-10-01,878214.9500000001
MADRE DE DIOS,2022-11-01,649257.34
MADRE DE DIOS,2022-12-01,2666951.79
MADRE DE DIOS,2023-01-01,22280.5
MADRE DE DIOS,2023-02-01,361652.57
MADRE DE DIOS,2023-03-01,288307.20999999996
MADRE DE DIOS,2023-04-01,357520.02
MADRE DE DIOS,2023-05-01,532511.84
MADRE DE DIOS,2023-06-01,451898.83
MADRE DE DIOS,2023-07-01,554162.19
MADRE DE DIOS,2023-08-01,609885.59
MADRE DE DIOS,2023-09-01,385960.89
MADRE DE DIOS,2023-10-01,851078.29
MADRE DE DIOS,2023-11-01,459011.23000000004
MADRE DE DIOS,2023-12-01,1708880.07
MADRE DE DIOS,2024-01-01,230790.53
MADRE DE DIOS,2024-02-01,319131.9
MADRE DE DIOS,2024-03-01,325462.35
MADRE DE DIOS,2024-04-01,669499.6799999999
MADRE DE DIOS,2024-05-01,381446.32
MADRE DE DIOS,2024-06-01,420434.15
MADRE DE DIOS,2024-07-01,481034.54
MADRE DE DIOS,2024-08-01,461130.84
MADRE DE DIOS,2024-09-01,768689.1
MADRE DE DIOS,2024-10-01,885332.03
MADRE DE DIOS,2024-11-01,1019148.4299999999
MADRE DE DIOS,2024-12-01,2156797.37
MADRE DE DIOS,2025-01-01,181261.28999999998
MADRE DE DIOS,2025-02-01,333303.52
MADRE DE DIOS,2025-03-01,605696.85
MADRE DE DIOS,2025-04-01,508069.24
MADRE DE DIOS,2025-05-01,646080.09
MADRE DE DIOS,2025-06-01,571821.34
MADRE DE DIOS,2025-07-01,480089.01
MADRE DE DIOS,2025-08-01,386903.52999999997
MOQUEGUA,2019-01-01,51067.21
MOQUEGUA,2019-02-01,83955.03
MOQUEGUA,2019-03-01,138728.71
MOQUEGUA,2019-04-01,230423.75
MOQUEGUA,2019-05-01,205208.97
MOQUEGUA,2019-06-01,130582.82
MOQUEGUA,2019-07-01,235804.09
MOQUEGUA,2019-08-01,211709.65
MOQUEGUA,2019-09-01,300782.99
MOQUEGUA,2019-10-01,231673.01
MOQUEGUA,2019-11-01,257358.3
MOQUEGUA,2019-12-01,511694.02999999997
MOQUEGUA,2020-01-01,77103.38
MOQUEGUA,2020-02-01,167566.21
MOQUEGUA,2020-03-01,158342.64
MOQUEGUA,2020-04-01,156275.5
MOQUEGUA,2020-05-01,103573.75
MOQUEGUA,2020-06-01,138692.59
MOQUEGUA,2020-07-01,184496.91999999998
MOQUEGUA,2020-08-01,206693.28999999998
MOQUEGUA,2020-09-01,200682.32
MOQUEGUA,2020-10-01,296037.44
MOQUEGUA,2020-11-01,520698.23
MOQUEGUA,2020-12-01,2206680.9
MOQUEGUA,2021-01-01,67531.11
MOQUEGUA,2021-02-01,215797.09999999998
MOQUEGUA,2021-03-01,384673.32
MOQUEGUA,2021-04-01,471413.47
MOQUEGUA,2021-05-01,449117.94999999995
MOQUEGUA,2021-06-01,505248.79
MOQUEGUA,2021-07-01,271498.92
MOQUEGUA,2021-08-01,255358.92
MOQUEGUA,2021-09-01,298077.32999999996
MOQUEGUA,2021-10-01,325979.85000000003
MOQUEGUA,2021-11-01,292740.85000000003
MOQUEGUA,2021-12-01,635621.3200000001
MOQUEGUA,2022-01-01,82522.86
MOQUEGUA,2022-02-01,654656.39
MOQUEGUA,2022-03-01,348980.71
MOQUEGUA,2022-04-01,309718.96
MOQUEGUA,2022-05-01,321333.47000000003
MOQUEGUA,2022-06-01,341178.24
MOQUEGUA,2022-07-01,319711.07
MOQUEGUA,2022-08-01,1320260.01
MOQUEGUA,2022-09-01,358520.61
MOQUEGUA,2022-10-01,398329.56
MOQUEGUA,2022-11-01,311911.66
MOQUEGUA,2022-12-01,1858938.15
MOQUEGUA,2023-01-01,59948.41
MOQUEGUA,2023-02-01,287040.83
MOQUEGUA,2023-03-01,1726788.4900000002
MOQUEGUA,2023-04-01,301269.61
MOQUEGUA,2023-05-01,1475777.26
MOQUEGUA,2023-06-01,307741.1
MOQUEGUA,2023-07-01,493601.71
MOQUEGUA,2023-08-01,1043107.03
MOQUEGUA,2023-09-01,569361.89
MOQUEGUA,2023-10-01,838498.36
MOQUEGUA,2023-11-01,914597.39
MOQUEGUA,2023-12-01,2203960.0
MOQUEGUA,2024-01-01,155729.77
MOQUEGUA,2024-02-01,731224.46
MOQUEGUA,2024-03-01,759540.49
MOQUEGUA,2024-04-01,1003392.21
MOQUEGUA,2024-05-01,990546.21
MOQUEGUA,2024-06-01,1408205.26
MOQUEGUA,2024-07-01,1765274.34
MOQUEGUA,2024-08-01,849893.11
MOQUEGUA,2024-09-01,684914.72
MOQUEGUA,2024-10-01,966248.48
MOQUEGUA,2024-11-01,786727.2100000001
MOQUEGUA,2024-12-01,2253674.09
MOQUEGUA,2025-01-01,259696.35
MOQUEGUA,2025-02-01,1078309.23
MOQUEGUA,2025-03-01,1128141.78
MOQUEGUA,2025-04-01,1047507.67
MOQUEGUA,2025-05-01,846185.67
MOQUEGUA,2025-06-01,686117.49
MOQUEGUA,2025-07-01,1118716.86
MOQUEGUA,2025-08-01,1745543.41
PASCO,2019-01-01,58298.490000000005
PASCO,2019-02-01,436027.82
PASCO,2019-03-01,445275.63
PASCO,2019-04-01,388271.03
PASCO,2019-05-01,652744.15
PASCO,2019-06-01,429316.95999999996
PASCO,2019-07-01,417554.58
PASCO,2019-08-01,483926.10000000003
PASCO,2019-09-01,617593.83
PASCO,2019-10-01,627899.74
PASCO,2019-11-01,630246.78
PASCO,2019-12-01,1039894.95
PASCO,2020-01-01,195285.48
PASCO,2020-02-01,402738.68
PASCO,2020-03-01,908687.96
PASCO,2020-04-01,347600.01
PASCO,2020-05-01,513303.18
PASCO,2020-06-01,460565.76
PASCO,2020-07-01,748546.47
PASCO,2020-08-01,645291.8
PASCO,2020-09-01,955965.8300000001
PASCO,2020-10-01,1006081.66
PASCO,2020-11-01,522322.95
PASCO,2020-12-01,1247666.93
PASCO,2021-01-01,212625.03
PASCO,2021-02-01,271211.36
PASCO,2021-03-01,609781.0700000001
PASCO,2021-04-01,399127.92
PASCO,2021-05-01,494073.6
PASCO,2021-06-01,615594.0
PASCO,2021-07-01,3513438.0599999996
PASCO,2021-08-01,763679.38
PASCO,2021-09-01,608658.54
PASCO,2021-10-01,501773.93
PASCO,2021-11-01,591434.63
PASCO,2021-12-01,2496806.1700000004
PASCO,2022-01-01,187739.66
PASCO,2022-02-01,458945.47000000003
PASCO,2022-03-01,3502809.99
PASCO,2022-04-01,497529.89
PASCO,2022-05-01,1302377.41
PASCO,2022-06-01,548987.2
PASCO,2022-07-01,766791.27
PASCO,2022-08-01,2040135.9
PASCO,2022-09-01,1770070.93
PASCO,2022-10-01,571007.67
PASCO,2022-11-01,1844075.99
PASCO,2023-01-01,93266.13
PASCO,2023-02-01,447918.37
PASCO,2023-03-01,832933.51
PASCO,2023-04-01,1269008.64
PASCO,2023-05-01,663580.77
PASCO,2023-06-01,605225.75
PASCO,2023-07-01,659104.21
PASCO,2023-08-01,713779.05
PASCO,2023-09-01,551717.71
PASCO,2023-10-01,648717.86
PASCO,2023-11-01,741502.32
PASCO,2023-12-01,1548438.48
PASCO,2024-01-01,279815.46
PASCO,2024-02-01,500423.06
PASCO,2024-03-01,699503.08
PASCO,2024-04-01,679950.89
PASCO,2024-05-01,708105.04
PASCO,2024-06-01,579798.35
PASCO,2024-07-01,761695.96
PASCO,2024-08-01,772036.52
PASCO,2024-09-01,717352.55
PASCO,2024-10-01,777341.3
PASCO,2024-11-01,725663.73
PASCO,2024-12-01,1537154.1600000001
PASCO,2025-01-01,392927.72
PASCO,2025-02-01,754413.5499999999
PASCO,2025-03-01,714047.26
PASCO,2025-04-01,1262925.6
PASCO,2025-05-01,931280.08
PASCO,2025-06-01,1362667.91
PASCO,2025-07-01,1037272.55
PASCO,2025-08-01,810688.4
PIURA,2019-01-01,885509.98
PIURA,2019-02-01,2765175.39
PIURA,2019-03-01,3915931.83
PIURA,2019-04-01,2441909.65
PIURA,2019-05-01,4281668.7299999995
PIURA,2019-06-01,2001948.3900000001
PIURA,2019-07-01,3682578.38
PIURA,2019-08-01,3013155.63
PIURA,2019-09-01,2796394.73
PIURA,2019-10-01,3221289.95
PIURA,2019-11-01,2936374.95
PIURA,2019-12-01,4001042.33
PIURA,2020-01-01,2177310.58
PIURA,2020-02-01,2635061.05
PIURA,2020-03-01,3462569.82
PIURA,2020-04-01,2260682.41
PIURA,2020-05-01,3227651.79
PIURA,2020-06-01,2516008.2800000003
PIURA,2020-07-01,4485112.15
PIURA,2020-08-01,4885969.23
PIURA,2020-09-01,3134737.47
PIURA,2020-10-01,4402315.18
PIURA,2020-11-01,3695079.2399999998
PIURA,2020-12-01,7079011.92
PIURA,2021-01-01,1937636.48
PIURA,2021-02-01,3242561.08
PIURA,2021-03-01,3114291.63
PIURA,2021-04-01,3341004.04
PIURA,2021-05-01,3732236.03
PIURA,2021-06-01,3367612.4
PIURA,2021-07-01,5937762.2299999995
PIURA,2021-08-01,3214223.36
PIURA,2021-09-01,3138179.96
PIURA,2021-10-01,3316135.84
PIURA,2021-11-01,3631624.4899999998
PIURA,2021-12-01,5972022.41
PIURA,2022-01-01,2238656.85
PIURA,2022-02-01,3226967.9299999997
PIURA,2022-03-01,5329158.83
PIURA,2022-04-01,4452915.17
PIURA,2022-05-01,5167536.62
PIURA,2022-06-01,4778184.44
PIURA,2022-07-01,5290384.74
PIURA,2022-08-01,4278902.1
PIURA,2022-09-01,3628299.98
PIURA,2022-10-01,4883325.4
PIURA,2022-11-01,4897032.75
PIURA,2022-12-01,7621057.88
PIURA,2023-01-01,2275347.84
PIURA,2023-02-01,3368359.07
PIURA,2023-03-01,8414750.88
PIURA,2023-04-01,3694556.36
PIURA,2023-05-01,6312449.88
PIURA,2023-06-01,7882771.35
PIURA,2023-07-01,6077291.81
PIURA,2023-08-01,4144136.69
PIURA,2023-09-01,12199370.120000001
PIURA,2023-10-01,7124430.05
PIURA,2023-11-01,6146339.72
PIURA,2023-12-01,10055677.94
PIURA,2024-01-01,3670580.6300000004
PIURA,2024-02-01,5108834.07
PIURA,2024-03-01,7479161.47
PIURA,2024-04-01,6981782.65
PIURA,2024-05-01,10135748.32
PIURA,2024-06-01,8980371.99
PIURA,2024-07-01,10978939.67
PIURA,2024-08-01,6727963.34
PIURA,2024-09-01,8142658.9399999995
PIURA,2024-10-01,8631612.28
PIURA,2024-11-01,13124891.67
PIURA,2025-01-01,9652421.17
PIURA,2025-02-01,13109415.93
PIURA,2025-03-01,10061906.18
PIURA,2025-04-01,10584747.81
PIURA,2025-05-01,12441287.67
PIURA,2025-06-01,8476464.91
PIURA,2025-07-01,7468211.59
PIURA,2025-08-01,11192052.77
PROV. CONST. DEL CALLAO,2019-01-01,1030497.61
PROV. CONST. DEL CALLAO,2019-02-01,3314564.7199999997
PROV. CONST. DEL CALLAO,2019-03-01,3505265.2
PROV. CONST. DEL CALLAO,2019-04-01,3470217.1
PROV. CONST. DEL CALLAO,2019-05-01,4464440.86
PROV. CONST. DEL CALLAO,2019-06-01,2480897.8
PROV. CONST. DEL CALLAO,2019-07-01,4652269.5600000005
PROV. CONST. DEL CALLAO,2019-08-01,4291119.31
PROV. CONST. DEL CALLAO,2019-09-01,6970876.800000001
PROV. CONST. DEL CALLAO,2019-10-01,5315997.9
PROV. CONST. DEL CALLAO,2019-11-01,3849579.4200000004
PROV. CONST. DEL CALLAO,2019-12-01,5572395.69
PROV. CONST. DEL CALLAO,2020-01-01,2282218.71
PROV. CONST. DEL CALLAO,2020-02-01,3640138.81
PROV. CONST. DEL CALLAO,2020-03-01,4204529.55
PROV. CONST. DEL CALLAO,2020-04-01,3029327.48
PROV. CONST. DEL CALLAO,2020-05-01,2898345.1
PROV. CONST. DEL CALLAO,2020-06-01,3606911.11
PROV. CONST. DEL CALLAO,2020-07-01,3850587.69
PROV. CONST. DEL CALLAO,2020-08-01,2978213.34
PROV. CONST. DEL CALLAO,2020-09-01,4072826.73
PROV. CONST. DEL CALLAO,2020-10-01,3657088.2199999997
PROV. CONST. DEL CALLAO,2020-11-01,3645561.84
PROV. CONST. DEL CALLAO,2020-12-01,4248117.24
PROV. CONST. DEL CALLAO,2021-01-01,2764401.62
PROV. CONST. DEL CALLAO,2021-02-01,3105709.43
PROV. CONST. DEL CALLAO,2021-03-01,4837398.4799999995
PROV. CONST. DEL CALLAO,2021-04-01,3394667.42
PROV. CONST. DEL CALLAO,2021-05-01,3457742.18
PROV. CONST. DEL CALLAO,2021-06-01,3762629.38
PROV. CONST. DEL CALLAO,2021-07-01,4058386.22
PROV. CONST. DEL CALLAO,2021-08-01,3508601.99
PROV. CONST. DEL CALLAO,2021-09-01,3288562.49
PROV. CONST. DEL CALLAO,2021-10-01,3772031.84
PROV. CONST. DEL CALLAO,2021-11-01,2741287.02
