DEPARTAMENTO,period,MONTO_DEVENGADO
PROV. CONST. DEL CALLAO,2021-12-01,4428471.99
PROV. CONST. DEL CALLAO,2022-01-01,2136800.95
PROV. CONST. DEL CALLAO,2022-02-01,3786515.63
PROV. CONST. DEL CALLAO,2022-03-01,4558106.28
PROV. CONST. DEL CALLAO,2022-04-01,3318534.39
PROV. CONST. DEL CALLAO,2022-05-01,4093153.17
PROV. CONST. DEL CALLAO,2022-06-01,11827066.69
PROV. CONST. DEL CALLAO,2022-07-01,4736133.81
PROV. CONST. DEL CALLAO,2022-08-01,3904126.26
PROV. CONST. DEL CALLAO,2022-09-01,3855627.63
PROV. CONST. DEL CALLAO,2022-10-01,19591669.72
PROV. CONST. DEL CALLAO,2022-11-01,4421027.63
PROV. CONST. DEL CALLAO,2022-12-01,5150546.92
PROV. CONST. DEL CALLAO,2023-01-01,1365298.57
PROV. CONST. DEL CALLAO,2023-02-01,4854415.8
PROV. CONST. DEL CALLAO,2023-03-01,6894423.89
PROV. CONST. DEL CALLAO,2023-04-01,5084432.72
PROV. CONST. DEL CALLAO,2023-05-01,9111788.36
PROV. CONST. DEL CALLAO,2023-06-01,5673689.09
PROV. CONST. DEL CALLAO,2023-07-01,5944848.87
PROV. CONST. DEL CALLAO,2023-08-01,6389181.35
PROV. CONST. DEL CALLAO,2023-09-01,4066832.91
PROV. CONST. DEL CALLAO,2023-10-01,13218148.79
PROV. CONST. DEL CALLAO,2023-11-01,5743356.42
PROV. CONST. DEL CALLAO,2023-12-01,8559937.96
PROV. CONST. DEL CALLAO,2024-01-01,2594828.86
PROV. CONST. DEL CALLAO,2024-02-01,5431138.12
PROV. CONST. DEL CALLAO,2024-03-01,7381453.19
PROV. CONST. DEL CALLAO,2024-04-01,5520382.26
PROV. CONST. DEL CALLAO,2024-05-01,8769851.76
PROV. CONST. DEL CALLAO,2024-06-01,5607963.16
PROV. CONST. DEL CALLAO,2024-07-01,7564979.7
PROV. CONST. DEL CALLAO,2024-08-01,5587792.63
PROV. CONST. DEL CALLAO,2024-09-01,7643353.74
PROV. CONST. DEL CALLAO,2024-10-01,6872285.37
PROV. CONST. DEL CALLAO,2024-11-01,4967324.44
PROV. CONST. DEL CALLAO,2024-12-01,16222972.120000001
PROV. CONST. DEL CALLAO,2025-01-01,6229629.55
PROV. CONST. DEL CALLAO,2025-02-01,12787570.11
PROV. CONST. DEL CALLAO,2025-03-01,7496384.57
PROV. CONST. DEL CALLAO,2025-04-01,6393992.11
PROV. CONST. DEL CALLAO,2025-05-01,6775936.41
PROV. CONST. DEL CALLAO,2025-06-01,10452138.68
PROV. CONST. DEL CALLAO,2025-07-01,6917250.05
PROV. CONST. DEL CALLAO,2025-08-01,8988789.82
PUNO,2019-01-01,172657.74
PUNO,2019-02-01,1675927.46
PUNO,2019-03-01,2089278.69
PUNO,2019-04-01,1983170.55
PUNO,2019-05-01,1702969.96
PUNO,2019-06-01,1481221.91
PUNO,2019-07-01,2211241.57
PUNO,2019-08-01,1738552.4
PUNO,2019-09-01,1749066.99
PUNO,2019-10-01,1998032.53
PUNO,2019-11-01,2062175.02
PUNO,2019-12-01,4018176.52
PUNO,2020-01-01,506770.91
PUNO,2020-02-01,2021070.27
PUNO,2020-03-01,2261828.94
PUNO,2020-04-01,1565374.91
PUNO,2020-05-01,1871071.66
PUNO,2020-06-01,2387551.4
PUNO,2020-07-01,2835108.07
PUNO,2020-08-01,2337302.29
PUNO,2020-09-01,2292988.36
PUNO,2020-10-01,2533927.55
PUNO,2020-11-01,2167118.7399999998
PUNO,2020-12-01,5726447.62
PUNO,2021-01-01,611213.36
PUNO,2021-02-01,1878398.32
PUNO,2021-03-01,2454852.97
PUNO,2021-04-01,2097404.6
PUNO,2021-05-01,2170507.74
PUNO,2021-06-01,2281953.21
PUNO,2021-07-01,3067476.99
PUNO,2021-08-01,2084378.2
PUNO,2021-09-01,2520319.02
PUNO,2021-10-01,2213139.55
PUNO,2021-11-01,2360888.99
PUNO,2021-12-01,5213354.76
PUNO,2022-01-01,642054.24
PUNO,2022-02-01,1900220.8699999999
PUNO,2022-03-01,3348323.09
PUNO,2022-04-01,2352288.91
PUNO,2022-05-01,2914610.92
PUNO,2022-06-01,2492485.56
PUNO,2022-07-01,3276275.63
PUNO,2022-08-01,2530975.74
PUNO,2022-09-01,2553290.07
PUNO,2022-10-01,2509486.94
PUNO,2022-11-01,2848487.77
PUNO,2022-12-01,5730823.62
PUNO,2023-01-01,26782.75
PUNO,2023-02-01,2001015.2
PUNO,2023-03-01,3376063.81
PUNO,2023-04-01,3150949.82
PUNO,2023-05-01,3120261.75
PUNO,2023-06-01,3335111.33
PUNO,2023-07-01,3306056.52
PUNO,2023-08-01,2838940.64
PUNO,2023-09-01,2586622.82
PUNO,2023-10-01,2839310.19
PUNO,2023-11-01,3086322.94
PUNO,2023-12-01,5140978.27
PUNO,2024-01-01,1098330.39
PUNO,2024-02-01,2522468.45
PUNO,2024-03-01,2839408.71
PUNO,2024-04-01,3262029.48
PUNO,2024-05-01,4942444.140000001
PUNO,2024-06-01,3016464.9099999997
PUNO,2024-07-01,4176539.98
PUNO,2024-08-01,3480943.45
PUNO,2024-09-01,3003637.19
PUNO,2024-10-01,3828150.47
PUNO,2024-11-01,3791084.75
PUNO,2025-01-01,1035056.14
PUNO,2025-02-01,3745087.42
PUNO,2025-03-01,4894539.47
PUNO,2025-04-01,3563128.37
PUNO,2025-05-01,5314893.88
PUNO,2025-06-01,4432920.41
PUNO,2025-07-01,4799196.2
PUNO,2025-08-01,3627092.62
REGION LIMA,2019-01-01,586934.01
REGION LIMA,2019-02-01,1501316.02
REGION LIMA,2019-03-01,2305603.25
REGION LIMA,2019-04-01,2651833.65
REGION LIMA,2019-05-01,2869312.67
REGION LIMA,2019-06-01,2604229.44
REGION LIMA,2019-07-01,2994969.78
REGION LIMA,2019-08-01,2190430.24
REGION LIMA,2019-09-01,2241424.71
REGION LIMA,2019-10-01,2803455.35
REGION LIMA,2019-11-01,2333662.59
REGION LIMA,2019-12-01,4399859.9
REGION LIMA,2020-01-01,2438766.4899999998
REGION LIMA,2020-02-01,4141948.7800000003
REGION LIMA,2020-03-01,3104891.48
REGION LIMA,2020-04-01,1538903.09
REGION LIMA,2020-05-01,2030231.9
REGION LIMA,2020-06-01,2383027.45
REGION LIMA,2020-07-01,3749208.33
REGION LIMA,2020-08-01,3216564.6
REGION LIMA,2020-09-01,2663848.83
REGION LIMA,2020-10-01,2980185.15
REGION LIMA,2020-11-01,4575156.2700000005
REGION LIMA,2020-12-01,6041089.5
REGION LIMA,2021-01-01,972745.81
REGION LIMA,2021-02-01,1934124.54
REGION LIMA,2021-03-01,3133922.24
REGION LIMA,2021-04-01,2534116.22
REGION LIMA,2021-05-01,2574405.4
REGION LIMA,2021-06-01,2588727.12
REGION LIMA,2021-07-01,2898286.85
REGION LIMA,2021-08-01,3183737.99
REGION LIMA,2021-09-01,3359108.25
REGION LIMA,2021-10-01,2560100.82
REGION LIMA,2021-11-01,2790267.85
REGION LIMA,2021-12-01,4844326.95
REGION LIMA,2022-01-01,1617702.52
REGION LIMA,2022-02-01,2058827.85
REGION LIMA,2022-03-01,3242730.28
REGION LIMA,2022-04-01,2848925.67
REGION LIMA,2022-05-01,2906222.34
REGION LIMA,2022-06-01,3296610.48
REGION LIMA,2022-07-01,3529029.07
REGION LIMA,2022-08-01,3622296.67
REGION LIMA,2022-09-01,3208077.99
REGION LIMA,2022-10-01,3885581.91
REGION LIMA,2022-11-01,3826309.92
REGION LIMA,2022-12-01,7009975.34
REGION LIMA,2023-01-01,1057307.4
REGION LIMA,2023-02-01,2563477.07
REGION LIMA,2023-03-01,2992429.77
REGION LIMA,2023-04-01,3024642.16
REGION LIMA,2023-05-01,3507918.04
REGION LIMA,2023-06-01,2869275.24
REGION LIMA,2023-07-01,3705086.9
REGION LIMA,2023-08-01,3188517.98
REGION LIMA,2023-09-01,3317973.64
REGION LIMA,2023-10-01,5339992.89
REGION LIMA,2023-11-01,3759650.54
REGION LIMA,2023-12-01,8387874.14
REGION LIMA,2024-01-01,3958490.89
REGION LIMA,2024-02-01,3242764.19
REGION LIMA,2024-03-01,3948945.53
REGION LIMA,2024-04-01,3633684.87
REGION LIMA,2024-05-01,5259317.32
REGION LIMA,2024-06-01,3713715.2800000003
REGION LIMA,2024-07-01,4810903.72
REGION LIMA,2024-08-01,3305195.08
REGION LIMA,2024-09-01,4610312.23
REGION LIMA,2024-10-01,6001158.28
REGION LIMA,2024-11-01,5193048.46
REGION LIMA,2024-12-01,7662605.26
REGION LIMA,2025-01-01,2511691.32
REGION LIMA,2025-02-01,3990789.86
REGION LIMA,2025-03-01,5028441.75
REGION LIMA,2025-04-01,4550726.13
REGION LIMA,2025-05-01,4632905.32
REGION LIMA,2025-06-01,4230128.62
REGION LIMA,2025-07-01,5438799.57
REGION LIMA,2025-08-01,4198425.82
SAN MARTIN,2019-01-01,286805.32
SAN MARTIN,2019-02-01,451668.02
SAN MARTIN,2019-03-01,641043.51
SAN MARTIN,2019-04-01,679265.63
SAN MARTIN,2019-05-01,691949.6
SAN MARTIN,2019-06-01,784329.9
SAN MARTIN,2019-07-01,1021801.64
SAN MARTIN,2019-08-01,726896.56
SAN MARTIN,2019-09-01,1097609.25
SAN MARTIN,2019-10-01,1090808.25
SAN MARTIN,2019-11-01,851613.05
SAN MARTIN,2019-12-01,1045374.49
SAN MARTIN,2020-01-01,593979.11
SAN MARTIN,2020-02-01,712922.26
SAN MARTIN,2020-03-01,984131.76
SAN MARTIN,2020-04-01,674764.71
SAN MARTIN,2020-05-01,984119.5599999999
SAN MARTIN,2020-06-01,1043285.28
SAN MARTIN,2020-07-01,1407070.36
SAN MARTIN,2020-08-01,1420187.71
SAN MARTIN,2020-09-01,1061447.2
SAN MARTIN,2020-10-01,995141.72
SAN MARTIN,2020-11-01,1242430.57
SAN MARTIN,2020-12-01,2128331.63
SAN MARTIN,2021-01-01,630802.7
SAN MARTIN,2021-02-01,643768.92
SAN MARTIN,2021-03-01,2702849.21
SAN MARTIN,2021-04-01,931094.55
SAN MARTIN,2021-05-01,1469992.45
SAN MARTIN,2021-06-01,1253659.32
SAN MARTIN,2021-07-01,1181003.3
SAN MARTIN,2021-08-01,948918.79
SAN MARTIN,2021-09-01,1476883.74
SAN MARTIN,2021-10-01,972342.77
SAN MARTIN,2021-11-01,1413781.01
SAN MARTIN,2021-12-01,2050976.77
SAN MARTIN,2022-01-01,696859.96
SAN MARTIN,2022-02-01,916878.12
SAN MARTIN,2022-03-01,1398428.1
SAN MARTIN,2022-04-01,1085570.84
SAN MARTIN,2022-05-01,1364880.49
SAN MARTIN,2022-06-01,1125343.97
SAN MARTIN,2022-07-01,1357691.36
SAN MARTIN,2022-08-01,1338218.43
SAN MARTIN,2022-09-01,1245918.82
SAN MARTIN,2022-10-01,1498729.84
SAN MARTIN,2022-11-01,1128643.1
SAN MARTIN,2022-12-01,2074047.43
SAN MARTIN,2023-01-01,499305.83
SAN MARTIN,2023-02-01,1055479.27
SAN MARTIN,2023-03-01,1484857.22
SAN MARTIN,2023-04-01,1564491.53
SAN MARTIN,2023-05-01,1395174.55
SAN MARTIN,2023-06-01,1584992.55
SAN MARTIN,2023-07-01,1838197.44
SAN MARTIN,2023-08-01,1575941.14
SAN MARTIN,2023-09-01,1266221.95
SAN MARTIN,2023-10-01,1650779.56
SAN MARTIN,2023-11-01,1502661.3699999999
SAN MARTIN,2023-12-01,1770384.03
SAN MARTIN,2024-01-01,876529.17
SAN MARTIN,2024-02-01,1224004.32
SAN MARTIN,2024-03-01,1347244.77
SAN MARTIN,2024-04-01,1318890.29
SAN MARTIN,2024-05-01,1696744.51
SAN MARTIN,2024-06-01,1511165.62
SAN MARTIN,2024-07-01,1950494.16
SAN MARTIN,2024-08-01,1424155.08
SAN MARTIN,2024-09-01,2116103.94
SAN MARTIN,2024-10-01,1744382.46
SAN MARTIN,2024-11-01,1820337.48
SAN MARTIN,2024-12-01,2416428.16
SAN MARTIN,2025-01-01,1209993.98
SAN MARTIN,2025-02-01,1530759.3399999999
SAN MARTIN,2025-03-01,2000790.81
SAN MARTIN,2025-04-01,1765321.8
SAN MARTIN,2025-05-01,2098280.42
SAN MARTIN,2025-06-01,1833794.78
SAN MARTIN,2025-07-01,1878051.83
SAN MARTIN,2025-08-01,1778715.82
TACNA,2019-01-01,124998.0
TACNA,2019-02-01,600669.78
TACNA,2019-03-01,530873.28
TACNA,2019-04-01,559757.82
TACNA,2019-05-01,796811.19
TACNA,2019-06-01,792161.49
TACNA,2019-07-01,992417.26
TACNA,2019-08-01,628799.34
TACNA,2019-09-01,1002045.65
TACNA,2019-10-01,940086.11
TACNA,2019-11-01,920576.03
TACNA,2019-12-01,1774596.18
TACNA,2020-01-01,483168.47
TACNA,2020-02-01,939431.34
TACNA,2020-03-01,980430.39
TACNA,2020-04-01,893927.72
TACNA,2020-05-01,1001633.75
TACNA,2020-06-01,950351.44
TACNA,2020-07-01,1287728.28
TACNA,2020-08-01,835192.97
TACNA,2020-09-01,1782538.22
TACNA,2020-10-01,1644465.36
TACNA,2020-11-01,1330517.25
TACNA,2020-12-01,2859869.41
TACNA,2021-01-01,592309.21
TACNA,2021-02-01,1169810.95
TACNA,2021-03-01,1939395.28
TACNA,2021-04-01,1685512.92
TACNA,2021-05-01,1742717.57
TACNA,2021-06-01,1945735.99
TACNA,2021-07-01,3020772.2399999998
TACNA,2021-08-01,2071413.03
TACNA,2021-09-01,1535215.08
TACNA,2021-10-01,2549590.2
TACNA,2021-11-01,2544103.02
TACNA,2021-12-01,3733161.42
TACNA,2022-01-01,728665.08
TACNA,2022-02-01,2886040.06
TACNA,2022-03-01,3324821.4
TACNA,2022-04-01,2190749.9899999998
TACNA,2022-05-01,1937686.01
TACNA,2022-06-01,1968041.95
TACNA,2022-07-01,2337028.56
TACNA,2022-08-01,2155503.63
TACNA,2022-09-01,1469866.94
TACNA,2022-10-01,2505463.0
TACNA,2022-11-01,2081364.37
TACNA,2022-12-01,3921809.89
TACNA,2023-01-01,622724.1
TACNA,2023-02-01,976205.44
TACNA,2023-03-01,1700236.8800000001
TACNA,2023-04-01,1864100.72
TACNA,2023-05-01,1519393.18
TACNA,2023-06-01,1908666.0
TACNA,2023-07-01,2595392.98
TACNA,2023-08-01,2201230.35
TACNA,2023-09-01,2536956.13
TACNA,2023-10-01,2319992.12
TACNA,2023-11-01,1526460.73
TACNA,2023-12-01,4308933.4
TACNA,2024-01-01,696864.5700000001
TACNA,2024-02-01,1926370.28
TACNA,2024-03-01,2720627.82
TACNA,2024-04-01,2678981.95
TACNA,2024-05-01,2280847.3
TACNA,2024-06-01,7601539.29
TACNA,2024-07-01,3567828.73
TACNA,2024-08-01,2607361.32
TACNA,2024-09-01,4303349.85
TACNA,2024-10-01,4359974.04
TACNA,2024-11-01,2620677.58
TACNA,2024-12-01,5826152.53
TACNA,2025-01-01,1051330.28
TACNA,2025-02-01,1923002.69
TACNA,2025-03-01,3910865.36
TACNA,2025-04-01,3401795.57
TACNA,2025-06-01,3867435.24
TACNA,2025-07-01,4173091.48
TACNA,2025-08-01,8495594.1
TUMBES,2019-01-01,266840.99
TUMBES,2019-02-01,400853.63
TUMBES,2019-03-01,574584.83
TUMBES,2019-04-01,478987.64
TUMBES,2019-05-01,570444.39
TUMBES,2019-06-01,568260.24
TUMBES,2019-07-01,785130.14
TUMBES,2019-08-01,512622.92
TUMBES,2019-09-01,558329.67
TUMBES,2019-10-01,626202.59
TUMBES,2019-11-01,568389.22
TUMBES,2019-12-01,869220.62
TUMBES,2020-01-01,424033.83
TUMBES,2020-02-01,394698.88
TUMBES,2020-03-01,643971.55
TUMBES,2020-04-01,373575.79
TUMBES,2020-05-01,497020.72000000003
TUMBES,2020-06-01,407636.19
TUMBES,2020-07-01,588107.6900000001
TUMBES,2020-08-01,441705.99
TUMBES,2020-09-01,676804.88
TUMBES,2020-10-01,770864.0
TUMBES,2020-11-01,910372.85
TUMBES,2020-12-01,3212496.2399999998
TUMBES,2021-01-01,1096163.08
TUMBES,2021-02-01,757562.15
TUMBES,2021-03-01,1190429.59
TUMBES,2021-04-01,2285702.0500000003
TUMBES,2021-05-01,1855788.13
TUMBES,2021-06-01,1474270.77
TUMBES,2021-07-01,792168.73
TUMBES,2021-08-01,1367524.47
TUMBES,2021-09-01,1109771.97
TUMBES,2021-10-01,1281346.71
TUMBES,2021-11-01,683732.32
TUMBES,2021-12-01,1615643.57
TUMBES,2022-01-01,461205.99
TUMBES,2022-02-01,551397.88
TUMBES,2022-03-01,709912.47
TUMBES,2022-04-01,948358.75
TUMBES,2022-05-01,851474.8099999999
TUMBES,2022-06-01,657164.84
TUMBES,2022-07-01,983184.4
TUMBES,2022-08-01,954839.8099999999
TUMBES,2022-09-01,749384.21
TUMBES,2022-10-01,944192.44
TUMBES,2022-11-01,946207.16
TUMBES,2022-12-01,911784.5900000001
TUMBES,2023-01-01,256178.85
TUMBES,2023-02-01,709826.98
TUMBES,2023-03-01,651147.55
TUMBES,2023-04-01,759790.45
TUMBES,2023-05-01,827441.87
TUMBES,2023-06-01,695819.58
TUMBES,2023-07-01,1199389.52
TUMBES,2023-08-01,727325.69
TUMBES,2023-09-01,568969.86
TUMBES,2023-10-01,797744.07
TUMBES,2023-11-01,801642.24
TUMBES,2023-12-01,1143509.1300000001
TUMBES,2024-01-01,554293.78
TUMBES,2024-02-01,579920.02
TUMBES,2024-03-01,718470.08
TUMBES,2024-04-01,1074483.42
TUMBES,2024-05-01,986400.9199999999
TUMBES,2024-06-01,1028745.31
TUMBES,2024-07-01,1168740.86
TUMBES,2024-08-01,969131.21
TUMBES,2024-09-01,790308.42
TUMBES,2024-10-01,920277.15
TUMBES,2024-11-01,1139073.36
TUMBES,2024-12-01,4947598.600000001
TUMBES,2025-01-01,739671.64
TUMBES,2025-02-01,4622346.5600000005
TUMBES,2025-03-01,838035.4
TUMBES,2025-05-01,1152559.49
TUMBES,2025-06-01,4903294.53
TUMBES,2025-07-01,4974497.09
TUMBES,2025-08-01,893893.5900000001
UCAYALI,2019-01-01,72166.28000000001
UCAYALI,2019-02-01,617881.0599999999
UCAYALI,2019-03-01,777921.36
UCAYALI,2019-04-01,542176.87
UCAYALI,2019-05-01,1094579.41
UCAYALI,2019-06-01,938127.97
UCAYALI,2019-07-01,815528.01
UCAYALI,2019-08-01,617425.74
UCAYALI,2019-09-01,456137.94
UCAYALI,2019-10-01,510062.68
UCAYALI,2019-11-01,556453.49
UCAYALI,2019-12-01,516807.98000000004
UCAYALI,2020-01-01,318359.22
UCAYALI,2020-02-01,430200.54000000004
UCAYALI,2020-03-01,752737.84
UCAYALI,2020-04-01,409294.31
UCAYALI,2020-05-01,466418.73
UCAYALI,2020-06-01,537582.8
UCAYALI,2020-07-01,667493.28
UCAYALI,2020-08-01,808570.53
UCAYALI,2020-09-01,2113981.84
UCAYALI,2020-10-01,3158770.91
UCAYALI,2020-11-01,576870.96
UCAYALI,2021-01-01,295600.62
UCAYALI,2021-02-01,428878.5
UCAYALI,2021-03-01,1163527.23
UCAYALI,2021-04-01,635073.38
UCAYALI,2021-05-01,621346.15
UCAYALI,2021-06-01,811619.3300000001
UCAYALI,2021-07-01,783201.18
UCAYALI,2021-08-01,912689.03
UCAYALI,2021-09-01,799489.47
UCAYALI,2021-10-01,596059.67
UCAYALI,2021-11-01,895140.37
UCAYALI,2021-12-01,1817331.5999999999
UCAYALI,2022-01-01,249626.1
UCAYALI,2022-02-01,1017521.5800000001
UCAYALI,2022-03-01,1446336.56
UCAYALI,2022-04-01,1017144.37
UCAYALI,2022-05-01,1165206.32
UCAYALI,2022-06-01,1583057.5
UCAYALI,2022-07-01,1632387.46
UCAYALI,2022-08-01,1125934.54
UCAYALI,2022-09-01,1000574.61
UCAYALI,2022-10-01,975133.65
UCAYALI,2022-11-01,882944.57
UCAYALI,2022-12-01,1231039.1199999999
UCAYALI,2023-01-01,191808.19
UCAYALI,2023-02-01,1182795.46
UCAYALI,2023-03-01,922069.7100000001
UCAYALI,2023-04-01,876262.8
UCAYALI,2023-05-01,1356250.17
UCAYALI,2023-06-01,1362640.3900000001
UCAYALI,2023-07-01,943360.24
UCAYALI,2023-08-01,1647525.68
UCAYALI,2023-09-01,2207333.5100000002
UCAYALI,2023-10-01,3022360.91
UCAYALI,2023-11-01,1356442.19
UCAYALI,2023-12-01,4797305.12
UCAYALI,2024-01-01,161732.82
UCAYALI,2024-02-01,1169908.43
UCAYALI,2024-03-01,1373791.28
UCAYALI,2024-04-01,1969016.3699999999
UCAYALI,2024-05-01,1558495.49
UCAYALI,2024-06-01,1379756.05
UCAYALI,2024-07-01,1407356.09
UCAYALI,2024-08-01,2726189.35
UCAYALI,2024-09-01,1986821.1400000001
UCAYALI,2024-10-01,2997526.93
UCAYALI,2024-11-01,3440393.52
UCAYALI,2024-12-01,3367655.8200000003
UCAYALI,2025-01-01,558255.8799999999
UCAYALI,2025-02-01,1690930.0899999999
UCAYALI,2025-03-01,1573557.29
UCAYALI,2025-04-01,2282820.77
UCAYALI,2025-05-01,2251508.15
UCAYALI,2025-06-01,1668373.1500000001
UCAYALI,2025-07-01,2186544.45
UCAYALI,2025-08-01,1396910.19
